avg_response_time,avg_execution_time,avg_wait_time,wait_percentage,high_wait_count,sample_count,timestamp,deployment_name
1924.1163099864104,1715.5810869824425,208.5352230039679,10.837973875157305,1,5,10,python-pi-industrial
1924.1163099864104,1715.5810869824425,208.5352230039679,10.837973875157305,1,5,10,python-pi-industrial
1349.0984887733202,1349.0984887733202,0.0,0.0,0,40,40,python-pi-industrial
1349.0984887733202,1349.0984887733202,0.0,0.0,0,40,40,python-pi-industrial
1331.5933076579777,1331.5933076579777,0.0,0.0,0,18,45,python-pi-industrial
1331.5933076579777,1331.5933076579777,0.0,0.0,0,18,45,python-pi-industrial
1405.1848078799742,1405.1848078799742,0.0,0.0,0,49,75,python-pi-industrial
1405.1848078799742,1405.1848078799742,0.0,0.0,0,49,75,python-pi-industrial
1375.247693846368,1375.247693846368,0.0,0.0,0,19,80,python-pi-industrial
1375.247693846368,1375.247693846368,0.0,0.0,0,19,80,python-pi-industrial
1504.0555893921958,1504.0555893921958,0.0,0.0,0,50,110,python-pi-industrial
1504.0555893921958,1504.0555893921958,0.0,0.0,0,50,110,python-pi-industrial
1545.4377043308077,1545.4377043308077,0.0,0.0,0,18,115,python-pi-industrial
1545.4377043308077,1545.4377043308077,0.0,0.0,0,18,115,python-pi-industrial
1549.7544402934718,1549.7544402934718,0.0,0.0,0,42,145,python-pi-industrial
1549.7544402934718,1549.7544402934718,0.0,0.0,0,42,145,python-pi-industrial
1531.7782498307763,1531.7782498307763,0.0,0.0,0,19,150,python-pi-industrial
1531.7782498307763,1531.7782498307763,0.0,0.0,0,19,150,python-pi-industrial
1533.539399427827,1533.539399427827,0.0,0.0,0,40,180,python-pi-industrial
1533.539399427827,1533.539399427827,0.0,0.0,0,40,180,python-pi-industrial
1499.3617023245445,1499.3617023245445,0.0,0.0,0,15,185,python-pi-industrial
1499.3617023245445,1499.3617023245445,0.0,0.0,0,15,185,python-pi-industrial
1468.7837575629742,1468.7837575629742,0.0,0.0,0,40,215,python-pi-industrial
1468.7837575629742,1468.7837575629742,0.0,0.0,0,40,215,python-pi-industrial
1430.6437534605002,1430.6437534605002,0.0,0.0,0,15,220,python-pi-industrial
1430.6437534605002,1430.6437534605002,0.0,0.0,0,15,220,python-pi-industrial
1489.8017410795221,1489.8017410795221,0.0,0.0,0,40,250,python-pi-industrial
1489.8017410795221,1489.8017410795221,0.0,0.0,0,40,250,python-pi-industrial
1403.4409539797962,1403.4409539797962,0.0,0.0,0,12,255,python-pi-industrial
1403.4409539797962,1403.4409539797962,0.0,0.0,0,12,255,python-pi-industrial
1503.9178895412103,1503.9178895412103,0.0,0.0,0,52,285,python-pi-industrial
1503.9178895412103,1503.9178895412103,0.0,0.0,0,52,285,python-pi-industrial
1543.322274291251,1543.322274291251,0.0,0.0,0,23,290,python-pi-industrial
1543.322274291251,1543.322274291251,0.0,0.0,0,23,290,python-pi-industrial
1511.7763196071096,1511.7763196071096,0.0,0.0,0,40,320,python-pi-industrial
1511.7763196071096,1511.7763196071096,0.0,0.0,0,40,320,python-pi-industrial
1599.8261675606134,1599.8261675606134,0.0,0.0,0,14,325,python-pi-industrial
1599.8261675606134,1599.8261675606134,0.0,0.0,0,14,325,python-pi-industrial
1524.4349041497508,1524.4349041497508,0.0,0.0,0,47,355,python-pi-industrial
1524.4349041497508,1524.4349041497508,0.0,0.0,0,47,355,python-pi-industrial
1535.1275708727003,1535.1275708727003,0.0,0.0,0,20,360,python-pi-industrial
1535.1275708727003,1535.1275708727003,0.0,0.0,0,20,360,python-pi-industrial
1435.1106299395913,1435.1106299395913,0.0,0.0,0,49,390,python-pi-industrial
1435.1106299395913,1435.1106299395913,0.0,0.0,0,49,390,python-pi-industrial
1294.5515343741743,1294.5515343741743,0.0,0.0,0,24,395,python-pi-industrial
1294.5515343741743,1294.5515343741743,0.0,0.0,0,24,395,python-pi-industrial
1392.136608778613,1392.136608778613,0.0,0.0,0,45,425,python-pi-industrial
1392.136608778613,1392.136608778613,0.0,0.0,0,45,425,python-pi-industrial
1294.2227617326191,1294.2227617326191,0.0,0.0,0,17,430,python-pi-industrial
1294.2227617326191,1294.2227617326191,0.0,0.0,0,17,430,python-pi-industrial
1418.8614748586335,1418.8614748586335,0.0,0.0,0,50,460,python-pi-industrial
1418.8614748586335,1418.8614748586335,0.0,0.0,0,50,460,python-pi-industrial
1364.5967752691906,1364.5967752691906,0.0,0.0,0,26,465,python-pi-industrial
1364.5967752691906,1364.5967752691906,0.0,0.0,0,26,465,python-pi-industrial
1433.5500262338326,1433.5500262338326,0.0,0.0,0,42,495,python-pi-industrial
1433.5500262338326,1433.5500262338326,0.0,0.0,0,42,495,python-pi-industrial
1299.571129232178,1299.571129232178,0.0,0.0,0,19,500,python-pi-industrial
1299.571129232178,1299.571129232178,0.0,0.0,0,19,500,python-pi-industrial
1992.5556970497537,1992.5556970497537,0.0,0.0,0,4,5,python-pi-residential
1992.5556970497537,1992.5556970497537,0.0,0.0,0,4,5,python-pi-residential
1992.5556970497537,1992.5556970497537,0.0,0.0,0,4,10,python-pi-residential
1992.5556970497537,1992.5556970497537,0.0,0.0,0,4,10,python-pi-residential
1365.2989598202744,1365.2989598202744,0.0,0.0,0,43,40,python-pi-residential
1365.2989598202744,1365.2989598202744,0.0,0.0,0,43,40,python-pi-residential
1368.7199702556245,1368.7199702556245,0.0,0.0,0,13,45,python-pi-residential
1368.7199702556245,1368.7199702556245,0.0,0.0,0,13,45,python-pi-residential
1281.7885839916444,1281.7885839916444,0.0,0.0,0,37,75,python-pi-residential
1281.7885839916444,1281.7885839916444,0.0,0.0,0,37,75,python-pi-residential
1247.7390809122069,1247.7390809122069,0.0,0.0,0,10,80,python-pi-residential
1247.7390809122069,1247.7390809122069,0.0,0.0,0,10,80,python-pi-residential
1374.5307333672213,1374.5307333672213,0.0,0.0,0,43,110,python-pi-residential
1374.5307333672213,1374.5307333672213,0.0,0.0,0,43,110,python-pi-residential
1360.1062114697525,1360.1062114697525,0.0,0.0,0,14,115,python-pi-residential
1360.1062114697525,1360.1062114697525,0.0,0.0,0,14,115,python-pi-residential
1421.2736167759895,1421.2736167759895,0.0,0.0,0,32,145,python-pi-residential
1421.2736167759895,1421.2736167759895,0.0,0.0,0,32,145,python-pi-residential
1394.9400510964103,1394.9400510964103,0.0,0.0,0,14,150,python-pi-residential
1394.9400510964103,1394.9400510964103,0.0,0.0,0,14,150,python-pi-residential
1430.515815227551,1430.515815227551,0.0,0.0,0,29,180,python-pi-residential
1430.515815227551,1430.515815227551,0.0,0.0,0,29,180,python-pi-residential
1370.450433017922,1370.450433017922,0.0,0.0,0,16,185,python-pi-residential
1370.450433017922,1370.450433017922,0.0,0.0,0,16,185,python-pi-residential
1448.8343795348053,1448.8343795348053,0.0,0.0,0,38,215,python-pi-residential
1448.8343795348053,1448.8343795348053,0.0,0.0,0,38,215,python-pi-residential
1416.4426503587827,1416.4426503587827,0.0,0.0,0,19,220,python-pi-residential
1416.4426503587827,1416.4426503587827,0.0,0.0,0,19,220,python-pi-residential
1573.701347396939,1573.701347396939,0.0,0.0,0,36,250,python-pi-residential
1573.701347396939,1573.701347396939,0.0,0.0,0,36,250,python-pi-residential
1551.5520695267285,1551.5520695267285,0.0,0.0,0,16,255,python-pi-residential
1551.5520695267285,1551.5520695267285,0.0,0.0,0,16,255,python-pi-residential
1497.0976941703823,1497.0976941703823,0.0,0.0,0,42,285,python-pi-residential
1497.0976941703823,1497.0976941703823,0.0,0.0,0,42,285,python-pi-residential
1336.5025551452163,1336.5025551452163,0.0,0.0,0,16,290,python-pi-residential
1336.5025551452163,1336.5025551452163,0.0,0.0,0,16,290,python-pi-residential
1572.7745130062337,1572.7745130062337,0.0,0.0,0,39,320,python-pi-residential
1572.7745130062337,1572.7745130062337,0.0,0.0,0,39,320,python-pi-residential
1527.366253358228,1527.366253358228,0.0,0.0,0,7,325,python-pi-residential
1527.366253358228,1527.366253358228,0.0,0.0,0,7,325,python-pi-residential
1425.6005484926632,1425.6005484926632,0.0,0.0,0,50,355,python-pi-residential
1425.6005484926632,1425.6005484926632,0.0,0.0,0,50,355,python-pi-residential
1506.5353457262595,1506.5353457262595,0.0,0.0,0,16,360,python-pi-residential
1506.5353457262595,1506.5353457262595,0.0,0.0,0,16,360,python-pi-residential
1481.8529753329635,1481.8529753329635,0.0,0.0,0,35,390,python-pi-residential
1481.8529753329635,1481.8529753329635,0.0,0.0,0,35,390,python-pi-residential
1401.8462956582362,1401.8462956582362,0.0,0.0,0,11,395,python-pi-residential
1401.8462956582362,1401.8462956582362,0.0,0.0,0,11,395,python-pi-residential
1515.824796440381,1515.824796440381,0.0,0.0,0,31,425,python-pi-residential
1515.824796440381,1515.824796440381,0.0,0.0,0,31,425,python-pi-residential
1369.751064430411,1369.751064430411,0.0,0.0,0,11,430,python-pi-residential
1369.751064430411,1369.751064430411,0.0,0.0,0,11,430,python-pi-residential
1465.2689078354065,1465.2689078354065,0.0,0.0,0,49,460,python-pi-residential
1465.2689078354065,1465.2689078354065,0.0,0.0,0,49,460,python-pi-residential
1328.270335634697,1328.270335634697,0.0,0.0,0,19,465,python-pi-residential
1328.270335634697,1328.270335634697,0.0,0.0,0,19,465,python-pi-residential
1521.3315915743049,1521.3315915743049,0.0,0.0,0,46,495,python-pi-residential
1521.3315915743049,1521.3315915743049,0.0,0.0,0,46,495,python-pi-residential
1616.2444555054565,1616.2444555054565,0.0,0.0,0,12,500,python-pi-residential
1616.2444555054565,1616.2444555054565,0.0,0.0,0,12,500,python-pi-residential
2256.504070841023,1722.7019034276218,533.8021674134011,23.656157961835515,4,8,5,python-pi-suburb
2256.504070841023,1722.7019034276218,533.8021674134011,23.656157961835515,4,8,5,python-pi-suburb
2256.504070841023,1722.7019034276218,533.8021674134011,23.656157961835515,4,8,10,python-pi-suburb
2256.504070841023,1722.7019034276218,533.8021674134011,23.656157961835515,4,8,10,python-pi-suburb
1691.8146101520817,1691.8146101520817,0.0,0.0,0,32,40,python-pi-suburb
1691.8146101520817,1691.8146101520817,0.0,0.0,0,32,40,python-pi-suburb
1674.2337310656685,1674.2337310656685,0.0,0.0,0,11,45,python-pi-suburb
1674.2337310656685,1674.2337310656685,0.0,0.0,0,11,45,python-pi-suburb
1557.4332795717305,1557.4332795717305,0.0,0.0,0,45,75,python-pi-suburb
1557.4332795717305,1557.4332795717305,0.0,0.0,0,45,75,python-pi-suburb
1562.4319811974417,1562.4319811974417,0.0,0.0,0,18,80,python-pi-suburb
1562.4319811974417,1562.4319811974417,0.0,0.0,0,18,80,python-pi-suburb
1531.239400138246,1531.239400138246,0.0,0.0,0,46,110,python-pi-suburb
1531.239400138246,1531.239400138246,0.0,0.0,0,46,110,python-pi-suburb
1535.766526837264,1535.766526837264,0.0,0.0,0,24,115,python-pi-suburb
1535.766526837264,1535.766526837264,0.0,0.0,0,24,115,python-pi-suburb
1514.6587316922275,1514.6587316922275,0.0,0.0,0,41,145,python-pi-suburb
1514.6587316922275,1514.6587316922275,0.0,0.0,0,41,145,python-pi-suburb
1532.1086811716273,1532.1086811716273,0.0,0.0,0,20,150,python-pi-suburb
1532.1086811716273,1532.1086811716273,0.0,0.0,0,20,150,python-pi-suburb
1477.6318873386856,1477.6318873386856,0.0,0.0,0,35,180,python-pi-suburb
1477.6318873386856,1477.6318873386856,0.0,0.0,0,35,180,python-pi-suburb
1418.319662844811,1418.319662844811,0.0,0.0,0,17,185,python-pi-suburb
1418.319662844811,1418.319662844811,0.0,0.0,0,17,185,python-pi-suburb
1563.091603153469,1563.091603153469,0.0,0.0,0,53,215,python-pi-suburb
1563.091603153469,1563.091603153469,0.0,0.0,0,53,215,python-pi-suburb
1502.8099930027565,1502.8099930027565,0.0,0.0,0,19,220,python-pi-suburb
1502.8099930027565,1502.8099930027565,0.0,0.0,0,19,220,python-pi-suburb
1528.1710257198529,1528.1710257198529,0.0,0.0,0,41,250,python-pi-suburb
1528.1710257198529,1528.1710257198529,0.0,0.0,0,41,250,python-pi-suburb
1518.397161969445,1518.397161969445,0.0,0.0,0,15,255,python-pi-suburb
1518.397161969445,1518.397161969445,0.0,0.0,0,15,255,python-pi-suburb
1524.723492919443,1524.723492919443,0.0,0.0,0,42,285,python-pi-suburb
1524.723492919443,1524.723492919443,0.0,0.0,0,42,285,python-pi-suburb
1601.7649599370598,1601.7649599370598,0.0,0.0,0,17,290,python-pi-suburb
1601.7649599370598,1601.7649599370598,0.0,0.0,0,17,290,python-pi-suburb
1558.3701554067773,1558.3701554067773,0.0,0.0,0,30,320,python-pi-suburb
1558.3701554067773,1558.3701554067773,0.0,0.0,0,30,320,python-pi-suburb
1635.8030618806479,1635.8030618806479,0.0,0.0,0,13,325,python-pi-suburb
1635.8030618806479,1635.8030618806479,0.0,0.0,0,13,325,python-pi-suburb
1502.3947712476026,1502.3947712476026,0.0,0.0,0,39,355,python-pi-suburb
1502.3947712476026,1502.3947712476026,0.0,0.0,0,39,355,python-pi-suburb
1411.4403863415966,1411.4403863415966,0.0,0.0,0,17,360,python-pi-suburb
1411.4403863415966,1411.4403863415966,0.0,0.0,0,17,360,python-pi-suburb
1491.382365291617,1491.382365291617,0.0,0.0,0,42,390,python-pi-suburb
1491.382365291617,1491.382365291617,0.0,0.0,0,42,390,python-pi-suburb
1555.4889344358287,1555.4889344358287,0.0,0.0,0,16,395,python-pi-suburb
1555.4889344358287,1555.4889344358287,0.0,0.0,0,16,395,python-pi-suburb
1534.2956669390874,1534.2956669390874,0.0,0.0,0,32,425,python-pi-suburb
1534.2956669390874,1534.2956669390874,0.0,0.0,0,32,425,python-pi-suburb
1681.6875660197468,1681.6875660197468,0.0,0.0,0,14,430,python-pi-suburb
1681.6875660197468,1681.6875660197468,0.0,0.0,0,14,430,python-pi-suburb
1566.7057380181184,1566.7057380181184,0.0,0.0,0,43,460,python-pi-suburb
1566.7057380181184,1566.7057380181184,0.0,0.0,0,43,460,python-pi-suburb
1673.458386755484,1673.458386755484,0.0,0.0,0,19,465,python-pi-suburb
1673.458386755484,1673.458386755484,0.0,0.0,0,19,465,python-pi-suburb
1527.068787947866,1527.068787947866,0.0,0.0,0,37,495,python-pi-suburb
1527.068787947866,1527.068787947866,0.0,0.0,0,37,495,python-pi-suburb
1603.6456114264981,1603.6456114264981,0.0,0.0,0,15,500,python-pi-suburb
1603.6456114264981,1603.6456114264981,0.0,0.0,0,15,500,python-pi-suburb
