FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-07-21 16:10:46

Total deployment events: 4180
Number of node-function combinations: 1549

Event Type Summary:
  Deployment events: 15
  Replica events: 2855
  Network events: 1310

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
Node: rockpi_19
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: speech-inference-downtown, speech-inference-industrial, speech-inference-suburb

Node: rockpi_2
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_20
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown, speech-inference-industrial

Node: rockpi_21
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing, resnet50-preprocessing-suburb, speech-inference-industrial

Node: rockpi_22
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_23
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_24
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_25
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_26
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_27
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_28
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_29
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_3
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_30
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_31
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_32
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_33
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_34
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_35
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_36
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing-suburb, speech-inference-downtown, speech-inference-suburb

Node: rockpi_37
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_38
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing-industrial, resnet50-preprocessing-suburb, speech-inference

Node: rockpi_39
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_4
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_40
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_41
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_42
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_43
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_44
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, resnet50-preprocessing-suburb

Node: rockpi_45
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_46
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing, resnet50-preprocessing-suburb, speech-inference-industrial

Node: rockpi_47
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_48
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_49
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing, resnet50-preprocessing-industrial, speech-inference-industrial

Node: rockpi_5
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_50
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_51
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_52
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_53
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_54
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_55
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_56
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_57
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_58
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_59
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_6
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_60
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_61
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_62
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_63
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_64
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_65
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_66
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_67
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_68
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_69
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing, speech-inference, speech-inference-industrial

Node: rockpi_7
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing-downtown, speech-inference-downtown, speech-inference-suburb

Node: rockpi_70
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_71
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_72
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_73
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_74
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_75
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_76
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_77
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-industrial, resnet50-preprocessing-suburb

Node: rockpi_78
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_79
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_8
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 3
  Function list: speech-inference, speech-inference-downtown, speech-inference-suburb

Node: rockpi_80
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, resnet50-preprocessing-suburb

Node: rockpi_81
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_82
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_83
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_84
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_85
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-downtown, speech-inference-suburb

Node: rockpi_86
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_87
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, speech-inference-industrial

Node: rockpi_88
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_89
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_9
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_90
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_91
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rockpi_92
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_93
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, resnet50-preprocessing-suburb

Node: rockpi_94
  Deployment events: 0
  Replica events: 12
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_95
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference, speech-inference-downtown

Node: rockpi_96
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: speech-inference-industrial, speech-inference-suburb

Node: rockpi_97
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing, resnet50-preprocessing-downtown

Node: rockpi_98
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference

Node: rpi3_0
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_1
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_10
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-suburb

Node: rpi3_100
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_101
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_102
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_103
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_104
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_105
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_106
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_107
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_108
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_109
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_11
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-industrial

Node: rpi3_110
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_111
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_112
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_113
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_114
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_115
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_116
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_117
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_118
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_119
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_12
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_120
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-industrial, speech-inference-industrial

Node: rpi3_121
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-residential, resnet50-preprocessing

Node: rpi3_122
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, speech-inference-suburb

Node: rpi3_123
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference

Node: rpi3_124
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-downtown

Node: rpi3_125
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-suburb

Node: rpi3_126
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_127
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_128
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_129
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference

Node: rpi3_13
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_130
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-downtown

Node: rpi3_131
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-suburb

Node: rpi3_132
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-downtown, speech-inference

Node: rpi3_133
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-suburb, speech-inference-downtown

Node: rpi3_134
  Deployment events: 0
  Replica events: 8
  Network events: 0
  Functions involved: 2
  Function list: resnet50-preprocessing-industrial, speech-inference-suburb

Node: rpi3_135
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_136
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_137
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference

Node: rpi3_138
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_139
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_14
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_140
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-suburb

Node: rpi3_141
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing

Node: rpi3_142
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-downtown

Node: rpi3_143
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-suburb

Node: rpi3_144
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-suburb

Node: rpi3_145
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-industrial

Node: rpi3_146
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_147
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-downtown, resnet50-preprocessing-industrial

Node: rpi3_148
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference, resnet50-inference-suburb

Node: rpi3_149
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-downtown, resnet50-inference-industrial

Node: rpi3_15
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_150
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_151
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_152
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing

Node: rpi3_153
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_154
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_155
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_156
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_157
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_158
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-suburb

Node: rpi3_159
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-industrial

Node: rpi3_16
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_160
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing

Node: rpi3_161
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-downtown

Node: rpi3_162
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference, resnet50-preprocessing-downtown

Node: rpi3_163
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-downtown, resnet50-preprocessing-suburb

Node: rpi3_164
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-suburb, resnet50-preprocessing-industrial

Node: rpi3_165
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-industrial

Node: rpi3_166
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing

Node: rpi3_167
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-downtown

Node: rpi3_168
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_169
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-suburb

Node: rpi3_17
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_170
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-industrial

Node: rpi3_171
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-suburb, resnet50-preprocessing-industrial

Node: rpi3_172
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference, resnet50-inference-industrial

Node: rpi3_173
  Deployment events: 0
  Replica events: 7
  Network events: 0
  Functions involved: 2
  Function list: resnet50-inference-downtown, resnet50-inference-residential

Node: rpi3_174
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-suburb

Node: rpi3_175
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-industrial

Node: rpi3_176
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_177
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_178
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_18
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_19
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_2
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_20
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-industrial

Node: rpi3_21
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_22
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-downtown

Node: rpi3_23
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-suburb

Node: rpi3_24
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-industrial

Node: rpi3_25
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing

Node: rpi3_26
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-downtown

Node: rpi3_27
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-industrial

Node: rpi3_28
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference-residential

Node: rpi3_29
  Deployment events: 0
  Replica events: 3
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_3
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-inference

Node: rpi3_30
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing

Node: rpi3_31
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-downtown

Node: rpi3_32
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: resnet50-preprocessing-suburb

Node: rpi3_33
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-suburb

Node: rpi3_34
  Deployment events: 0
  Replica events: 4
  Network events: 0
  Functions involved: 1
  Function list: speech-inference-industrial

