bytes,duration,source,sink,action_type
48000000,66.76732589524698,nuc_5,rockpi_18,data_download
48000000,66.84014860813645,nuc_5,rockpi_0,data_download
48000000,67.16247184648202,nuc_5,nx_9,data_download
48000000,66.93626075824977,nuc_5,nuc_0,data_download
48000000,66.98735551728642,nuc_5,nuc_1,data_download
103000000,114.09602428847376,nuc_5,nano_51,data_download
103000000,114.32600986843484,nuc_5,nx_7,data_download
103000000,114.41615905499509,nuc_5,tx2_20,data_download
103000000,114.4560451952058,nuc_5,nano_22,data_download
103000000,114.5219068756177,nuc_5,nano_25,data_download
103000000,114.51945022008628,nuc_5,nx_8,data_download
103000000,114.60039641386501,nuc_5,tx2_7,data_download
103000000,114.78560340954496,nuc_5,nx_5,data_download
48000000,66.30499343181256,nuc_5,rockpi_5,data_download
48000000,66.27443673581902,nuc_5,nx_4,data_download
48000000,66.39419775916733,nuc_5,rockpi_16,data_download
48000000,66.18007558905816,nuc_5,nuc_16,data_download
48000000,66.21474439887808,nuc_5,nuc_2,data_download
48000000,66.22213869506096,nuc_5,nuc_3,data_download
48000000,64.80935212424953,nuc_5,rockpi_2,data_download
48000000,65.14540138126173,nuc_5,rockpi_4,data_download
48000000,65.2259705321382,nuc_5,rockpi_19,data_download
48000000,64.68834560719951,nuc_5,nuc_4,data_download
48000000,64.86385770042314,nuc_5,nuc_6,data_download
48000000,61.20881159158762,nuc_5,nx_2,data_download
48000000,57.030383336686754,nuc_5,rockpi_8,data_download
48000000,63.23814470968105,nuc_5,rockpi_6,data_download
48000000,63.29706463118518,nuc_5,rockpi_7,data_download
48000000,63.36860542723551,nuc_5,nx_0,data_download
48000000,63.41864372008072,nuc_5,nx_1,data_download
103000000,117.8525020767671,nuc_5,nano_14,data_download
103000000,117.9120620821783,nuc_5,nano_19,data_download
103000000,117.91940060057183,nuc_5,tx2_17,data_download
103000000,117.92687501958248,nuc_5,tx2_18,data_download
103000000,117.95363510109108,nuc_5,nano_28,data_download
103000000,117.97863410452902,nuc_5,nano_29,data_download
48000000,62.90317346396071,nuc_5,nuc_7,data_download
103000000,118.00096849304009,nuc_5,tx2_16,data_download
103000000,118.03490504429124,nuc_5,tx2_12,data_download
48000000,60.822091680992685,nuc_5,rockpi_15,data_download
48000000,60.958879327576454,nuc_5,nx_3,data_download
48000000,61.2167764392278,nuc_5,rockpi_9,data_download
48000000,60.57944731004247,nuc_5,nuc_15,data_download
48000000,60.61172552815778,nuc_5,nuc_8,data_download
103000000,118.68802354392878,nuc_5,nano_54,data_download
103000000,118.75803003871209,nuc_5,nano_39,data_download
103000000,118.98665586584684,nuc_5,nx_6,data_download
103000000,119.01796179748428,nuc_5,nano_13,data_download
103000000,119.02465434048338,nuc_5,nano_38,data_download
103000000,119.04850017461885,nuc_5,nano_16,data_download
103000000,119.07631108464835,nuc_5,nano_42,data_download
103000000,119.11618059388032,nuc_5,nano_35,data_download
103000000,117.82532201364944,nuc_5,nano_47,data_download
103000000,118.4353282353907,nuc_5,nano_6,data_download
103000000,118.557960370807,nuc_5,nano_7,data_download
103000000,118.60674495750484,nuc_5,nano_8,data_download
103000000,118.64214415920563,nuc_5,nx_9,data_download
103000000,118.67983847539708,nuc_5,nano_9,data_download
103000000,118.70132024327812,nuc_5,nano_10,data_download
103000000,118.81453402562809,nuc_5,nano_5,data_download
103000000,109.33388945958248,nuc_5,rpi3_7,data_download
103000000,115.47465367188836,nuc_5,tx2_10,data_download
103000000,115.9279939077951,nuc_5,nano_55,data_download
103000000,117.26588086944273,nuc_5,nano_27,data_download
103000000,117.61359107762433,nuc_5,nano_34,data_download
103000000,117.62876396112664,nuc_5,nano_32,data_download
103000000,117.92515545948142,nuc_5,nano_45,data_download
103000000,117.97309647472508,nuc_5,tx2_2,data_download
103000000,117.51511282492751,nuc_5,xeongpu_0,data_download
103000000,115.20028213740943,nuc_5,rpi4_0,data_download
103000000,115.52457373268967,nuc_5,rpi3_12,data_download
103000000,116.07339016338237,nuc_5,rpi3_13,data_download
103000000,116.10588756312737,nuc_5,rpi3_6,data_download
103000000,115.99478639854192,nuc_5,coral_2,data_download
103000000,116.19629372416452,nuc_5,rpi3_8,data_download
103000000,116.3236979832042,nuc_5,rpi3_14,data_download
103000000,112.91597352339181,nuc_5,rpi4_4,data_download
103000000,112.96292679530158,nuc_5,rpi4_1,data_download
103000000,113.55162126730323,nuc_5,coral_9,data_download
103000000,113.5966371430101,nuc_5,coral_6,data_download
103000000,113.8560667849992,nuc_5,rpi4_5,data_download
103000000,113.89319761131159,nuc_5,rpi4_12,data_download
103000000,113.9354508433791,nuc_5,rpi4_13,data_download
103000000,113.96630049015616,nuc_5,coral_11,data_download
103000000,109.84112398372285,nuc_5,rpi4_6,data_download
103000000,110.50688573803285,nuc_5,rpi4_2,data_download
103000000,110.54015740884594,nuc_5,rpi3_4,data_download
103000000,110.72286544154268,nuc_5,rpi4_20,data_download
103000000,110.88237486328809,nuc_5,rpi4_21,data_download
103000000,111.02676811863589,nuc_5,rpi4_3,data_download
103000000,111.12370771694569,nuc_5,rpi3_3,data_download
103000000,111.1409902660211,nuc_5,rpi3_5,data_download
103000000,107.25915589900148,nuc_5,coral_8,data_download
103000000,107.28619186089814,nuc_5,coral_10,data_download
103000000,107.62400275676286,nuc_5,rpi4_7,data_download
103000000,107.65957104307044,nuc_5,rpi4_9,data_download
103000000,107.69101360744497,nuc_5,rpi3_2,data_download
103000000,107.73980715723843,nuc_5,rpi4_8,data_download
103000000,107.7443341370635,nuc_5,rpi3_1,data_download
103000000,107.77176640688127,nuc_5,rpi3_0,data_download
103000000,103.60095674613375,nuc_5,coral_0,data_download
103000000,103.83417843592316,nuc_5,rpi4_14,data_download
103000000,103.89039446621084,nuc_5,coral_7,data_download
103000000,104.06582510415302,nuc_5,rpi4_15,data_download
103000000,103.9721802318225,nuc_5,coral_3,data_download
103000000,104.20817090634027,nuc_5,rpi4_22,data_download
103000000,104.09771807721992,nuc_5,coral_4,data_download
103000000,104.25405456676339,nuc_5,rpi4_23,data_download
103000000,99.67238552717201,nuc_5,rpi4_17,data_download
103000000,95.27707789171737,nuc_5,rpi3_6,data_download
103000000,99.7304872336524,nuc_5,rpi4_19,data_download
103000000,99.89036323689173,nuc_5,coral_1,data_download
103000000,100.05231875706367,nuc_5,rpi4_16,data_download
103000000,100.04858126824865,nuc_5,rpi4_11,data_download
103000000,100.05163288785171,nuc_5,rpi4_10,data_download
103000000,95.71363722281598,nuc_5,rpi3_7,data_download
103000000,100.0215395947253,nuc_5,coral_5,data_download
103000000,100.22314048167426,nuc_5,rpi4_18,data_download
103000000,86.09826873161015,nuc_5,rpi4_13,data_download
103000000,95.6483855302111,nuc_5,rpi3_10,data_download
103000000,96.24429653678894,nuc_5,rpi3_8,data_download
103000000,95.71277745549868,nuc_5,rpi3_11,data_download
103000000,95.72864453798728,nuc_5,rpi3_9,data_download
103000000,96.36672241855615,nuc_5,coral_2,data_download
