value,name,image,function_id,node
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_36
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_36
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_92
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_92
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_290
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nx_10
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nx_58
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_100
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_277
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_15
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nx_63
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,nx_24
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_1
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_1
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_44
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_82
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_97
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_274
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_1
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,tx2_2
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,tx2_71
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_51
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_44
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rpi3_78
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rpi3_79
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rpi3_80
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_131
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_212
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_234
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_278
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_287
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_1
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,tx2_3
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rpi4_30
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rpi4_31
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,nx_0
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,nx_1
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_119
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_120
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_4
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_84
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_121
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_159
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_168
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,coral_2
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,coral_3
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,nx_80
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,coral_19
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_218
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nx_52
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nx_67
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_222
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nx_44
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_95
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,tx2_47
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_111
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_111
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rpi4_34
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rpi4_35
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_26
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_81
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_196
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_225
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_273
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_34
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nx_60
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_108
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_108
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_125
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_125
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_44
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_61
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_146
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_158
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_266
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_289
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_295
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,nx_10
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,nx_58
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rpi3_36
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rpi3_37
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_22
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_73
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_77
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_144
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_198
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_207
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_217
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rpi3_38
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_7
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_7
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_5
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_285
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nx_82
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_56
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_161
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_167
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_179
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_267
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,nx_15
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,nx_63
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,coral_22
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nx_99
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_32
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_50
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_125
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_203
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_262
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_283
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,coral_31
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_68
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_68
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rpi4_102
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nx_2
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_58
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_5
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_83
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_204
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_275
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nx_84
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rpi4_103
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_25
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_25
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_93
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_65
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_124
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_130
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_178
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_256
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_74
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_200
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_93
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_46
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rockpi_46
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_16
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_293
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nx_69
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_6
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_7
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_129
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_134
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_180
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_16
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,coral_4
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,coral_37
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,coral_73
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_221
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_258
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,nano_303
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nx_19
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nx_26
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_43
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,tx2_58
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_54
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rockpi_54
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rpi4_70
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rpi4_71
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_162
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nx_31
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_60
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,nano_94
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,nano_104
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_213
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_245
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,nx_52
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,nx_67
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,coral_70
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_116
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nx_49
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_185
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_8
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_9
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,tx2_75
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nano_210
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nano_216
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_116
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,rpi4_46
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,rpi4_47
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_40
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_237
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_252
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,140668322137856,tx2_10
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,140668322139056,tx2_11
deploy,resnet50-inference-suburb,faas-workloads/resnet-inference-gpu,140668322140256,tx2_12
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,140668322141456,nx_71
deploy,resnet50-inference-residential,faas-workloads/resnet-inference-gpu,140668322142656,nx_88
deploy,speech-inference,faas-workloads/speech-inference-tflite,140668322144096,rockpi_40
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140668322145296,nx_44
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140668322146496,nx_95
deploy,speech-inference-industrial,faas-workloads/speech-inference-tflite,140668322147696,rockpi_70
deploy,resnet50-training,faas-workloads/resnet-training-gpu,140668322151920,nano_95
deploy,resnet50-training-downtown,faas-workloads/resnet-training-gpu,140668322185952,nano_281
