value,name,type,data_type
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_14,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_nx_4,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_14,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,link_rockpi_10,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,link_nx_7,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi3_27,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi3_28,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rockpi_28,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi3_28,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_4,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_4,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi3_28,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_8,downlink,data_download
48000000,shared_8,shared,data_download
48000000,link_rockpi_23,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_8,downlink,data_download
48000000,shared_8,shared,data_download
48000000,link_rockpi_11,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_9,downlink,data_download
48000000,shared_9,shared,data_download
48000000,link_rockpi_1,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rpi3_28,node,data_download
103000000,link_rpi3_21,node,data_download
103000000,shared_5,shared,data_download
103000000,up_shared_5,uplink,data_download
103000000,down_shared_3,downlink,data_download
103000000,shared_3,shared,data_download
103000000,link_nano_18,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_10,downlink,data_download
48000000,shared_10,shared,data_download
48000000,link_nx_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_nx_6,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_12,downlink,data_download
48000000,shared_12,shared,data_download
48000000,link_rockpi_15,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_12,downlink,data_download
48000000,shared_12,shared,data_download
48000000,link_rpi3_25,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_12,downlink,data_download
48000000,shared_12,shared,data_download
48000000,link_nx_9,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_12,downlink,data_download
48000000,shared_12,shared,data_download
48000000,link_nx_9,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_13,downlink,data_download
48000000,shared_13,shared,data_download
48000000,link_rockpi_17,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_13,downlink,data_download
48000000,shared_13,shared,data_download
48000000,link_rockpi_20,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_14,downlink,data_download
48000000,shared_14,shared,data_download
48000000,link_rockpi_31,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_5,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_11,downlink,data_download
48000000,shared_11,shared,data_download
48000000,link_rockpi_24,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_14,downlink,data_download
48000000,shared_14,shared,data_download
48000000,link_rockpi_7,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_14,downlink,data_download
48000000,shared_14,shared,data_download
48000000,link_rockpi_26,node,data_download
48000000,link_rpi3_21,node,data_download
48000000,shared_5,shared,data_download
48000000,up_shared_5,uplink,data_download
48000000,down_shared_14,downlink,data_download
48000000,shared_14,shared,data_download
48000000,link_rockpi_7,node,data_download
