value,name,image,function_id,node
deploy,fio,faas-workloads/fio,140386780706560,rpi3_19
deploy,fio,faas-workloads/fio,140386780706560,rpi3_20
deploy,speech-inference,faas-workloads/speech-inference-tflite,140386780695952,rockpi_11
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140386780697152,rockpi_11
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140386780698352,coral_1
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,140386780699264,nx_12
deploy,python-pi,faas-workloads/python-pi,140386780702480,rockpi_33
deploy,python-pi-suburb,faas-workloads/python-pi,140386780704112,rockpi_5
deploy,speech-inference,faas-workloads/speech-inference-tflite,140386780695952,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140386780697152,nx_12
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140386780698352,rockpi_24
deploy,python-pi-suburb,faas-workloads/python-pi,140386780704112,rockpi_24
deploy,fio,faas-workloads/fio,140386780706560,rpi3_20
deploy,fio,faas-workloads/fio,140386780706560,rpi3_24
deploy,fio,faas-workloads/fio,140386780706560,rpi3_24
deploy,speech-inference,faas-workloads/speech-inference-tflite,140386780695952,rockpi_11
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140386780697152,rockpi_11
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,140386780698352,coral_1
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,140386780699264,nx_12
deploy,python-pi-suburb,faas-workloads/python-pi,140386780704112,rockpi_33
deploy,fio,faas-workloads/fio,140386780706560,rpi3_25
deploy,speech-inference,faas-workloads/speech-inference-tflite,140386780695952,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,140386780697152,coral_1
deploy,python-pi-suburb,faas-workloads/python-pi,140386780704112,rockpi_5
deploy,fio,faas-workloads/fio,140386780706560,rpi3_25
