timestamp,node,energy_joules,energy_wh
2.0,rpi3_31,2.418,0.0006716666666666667
2.0,rpi3_32,2.418,0.0006716666666666667
2.0,nx_9,10.219999999999999,0.0028388888888888886
2.0,nano_9,2.8,0.0007777777777777777
2.0,nano_10,2.8,0.0007777777777777777
2.0,rockpi_17,3.61,0.0010027777777777778
2.0,rockpi_20,3.61,0.0010027777777777778
2.0,rockpi_28,3.61,0.0010027777777777778
2.0,rockpi_34,3.61,0.0010027777777777778
2.0,rpi3_6,2.418,0.0006716666666666667
2.0,rpi3_7,2.418,0.0006716666666666667
2.0,rpi3_8,2.418,0.0006716666666666667
2.0,nano_19,2.8,0.0007777777777777777
2.0,rockpi_26,3.61,0.0010027777777777778
2.0,rockpi_7,3.61,0.0010027777777777778
2.0,nx_8,10.219999999999999,0.0028388888888888886
2.0,rockpi_35,3.61,0.0010027777777777778
2.0,rockpi_18,3.61,0.0010027777777777778
2.0,rpi3_12,2.418,0.0006716666666666667
2.0,rpi3_13,2.418,0.0006716666666666667
2.0,rpi3_14,2.418,0.0006716666666666667
2.0,nano_11,2.8,0.0007777777777777777
2.0,rockpi_9,3.61,0.0010027777777777778
2.0,rockpi_29,3.61,0.0010027777777777778
2.0,rockpi_6,3.61,0.0010027777777777778
2.0,nano_6,2.8,0.0007777777777777777
2.0,nano_18,2.8,0.0007777777777777777
3.0,nuc_0,42.699999999999996,0.01186111111111111
3.0,rockpi_30,6.0,0.0016666666666666668
3.0,rockpi_25,6.609999999999999,0.001836111111111111
3.0,rockpi_16,6.0,0.0016666666666666668
3.0,rockpi_23,6.0,0.0016666666666666668
3.0,nx_0,10.0,0.002777777777777778
3.0,coral_0,5.719999999999999,0.0015888888888888886
3.0,nano_15,5.6,0.0015555555555555555
3.0,nano_17,5.6,0.0015555555555555555
3.0,nuc_1,42.699999999999996,0.01186111111111111
3.0,rpi3_21,4.2,0.0011666666666666668
3.0,rpi3_22,4.836,0.0013433333333333333
3.0,rpi3_23,4.836,0.0013433333333333333
3.0,rpi3_27,4.836,0.0013433333333333333
3.0,rpi3_28,4.836,0.0013433333333333333
3.0,rpi3_29,4.836,0.0013433333333333333
3.0,rockpi_4,7.22,0.0020055555555555556
3.0,rockpi_11,7.22,0.0020055555555555556
3.0,nano_0,5.6,0.0015555555555555555
3.0,coral_1,5.719999999999999,0.0015888888888888886
3.0,coral_2,5.719999999999999,0.0015888888888888886
3.0,coral_3,5.719999999999999,0.0015888888888888886
3.0,nx_12,10.0,0.002777777777777778
3.0,nuc_2,42.699999999999996,0.01186111111111111
3.0,rockpi_33,7.22,0.0020055555555555556
3.0,rockpi_5,7.22,0.0020055555555555556
3.0,rockpi_24,7.22,0.0020055555555555556
3.0,nano_1,3.8,0.0010555555555555555
3.0,nano_2,5.6,0.0015555555555555555
3.0,nx_10,20.439999999999998,0.005677777777777777
3.0,nano_12,5.6,0.0015555555555555555
3.0,nuc_3,42.699999999999996,0.01186111111111111
3.0,rockpi_21,7.22,0.0020055555555555556
3.0,rockpi_27,7.22,0.0020055555555555556
3.0,nx_13,20.439999999999998,0.005677777777777777
3.0,nx_14,20.439999999999998,0.005677777777777777
3.0,nuc_4,42.699999999999996,0.01186111111111111
3.0,rockpi_0,7.22,0.0020055555555555556
3.0,rockpi_32,7.22,0.0020055555555555556
3.0,rockpi_14,7.22,0.0020055555555555556
3.0,nx_4,20.439999999999998,0.005677777777777777
3.0,nx_7,20.439999999999998,0.005677777777777777
3.0,nano_7,5.6,0.0015555555555555555
3.0,nuc_5,42.699999999999996,0.01186111111111111
3.0,rpi3_3,4.836,0.0013433333333333333
3.0,rpi3_4,4.836,0.0013433333333333333
3.0,rpi3_5,4.836,0.0013433333333333333
3.0,rockpi_36,7.22,0.0020055555555555556
3.0,nano_5,5.6,0.0015555555555555555
3.0,rpi3_0,4.836,0.0013433333333333333
3.0,rpi3_1,4.836,0.0013433333333333333
3.0,rpi3_2,4.836,0.0013433333333333333
3.0,rockpi_22,7.22,0.0020055555555555556
3.0,rockpi_8,7.22,0.0020055555555555556
3.0,rockpi_15,7.22,0.0020055555555555556
3.0,nano_3,5.6,0.0015555555555555555
3.0,nano_4,5.6,0.0015555555555555555
3.0,coral_4,5.719999999999999,0.0015888888888888886
3.0,nano_8,5.6,0.0015555555555555555
3.0,rockpi_13,7.22,0.0020055555555555556
3.0,rockpi_1,7.22,0.0020055555555555556
3.0,rockpi_2,7.22,0.0020055555555555556
3.0,rockpi_12,7.22,0.0020055555555555556
3.0,rockpi_3,7.22,0.0020055555555555556
3.0,rpi3_15,4.836,0.0013433333333333333
3.0,rpi3_16,4.836,0.0013433333333333333
3.0,rpi3_17,4.836,0.0013433333333333333
3.0,nx_5,20.439999999999998,0.005677777777777777
3.0,nx_6,20.439999999999998,0.005677777777777777
3.0,nano_14,5.6,0.0015555555555555555
3.0,rpi3_9,4.836,0.0013433333333333333
3.0,rpi3_10,4.836,0.0013433333333333333
3.0,rpi3_11,4.836,0.0013433333333333333
3.0,rockpi_19,7.22,0.0020055555555555556
3.0,rockpi_31,7.22,0.0020055555555555556
3.0,nx_1,20.439999999999998,0.005677777777777777
3.0,nano_16,5.6,0.0015555555555555555
3.0,rpi3_33,4.836,0.0013433333333333333
3.0,rpi3_34,4.836,0.0013433333333333333
3.0,rpi3_35,4.836,0.0013433333333333333
3.0,rockpi_10,7.22,0.0020055555555555556
3.0,nx_2,20.439999999999998,0.005677777777777777
3.0,nx_3,20.439999999999998,0.005677777777777777
3.0,nx_11,20.439999999999998,0.005677777777777777
3.0,nano_13,5.6,0.0015555555555555555
3.0,rpi3_18,4.836,0.0013433333333333333
3.0,rpi3_19,4.836,0.0013433333333333333
3.0,rpi3_20,4.836,0.0013433333333333333
3.0,rpi3_24,4.836,0.0013433333333333333
3.0,rpi3_25,4.836,0.0013433333333333333
3.0,rpi3_26,4.836,0.0013433333333333333
3.0,rpi3_30,4.836,0.0013433333333333333
3.0,rpi3_31,4.836,0.0013433333333333333
3.0,rpi3_32,4.836,0.0013433333333333333
3.0,nx_9,20.439999999999998,0.005677777777777777
3.0,nano_9,5.6,0.0015555555555555555
3.0,nano_10,5.6,0.0015555555555555555
3.0,rockpi_17,7.22,0.0020055555555555556
3.0,rockpi_20,7.22,0.0020055555555555556
3.0,rockpi_28,7.22,0.0020055555555555556
3.0,rockpi_34,7.22,0.0020055555555555556
3.0,rpi3_6,4.836,0.0013433333333333333
3.0,rpi3_7,4.836,0.0013433333333333333
3.0,rpi3_8,4.836,0.0013433333333333333
3.0,nano_19,5.6,0.0015555555555555555
3.0,rockpi_26,7.22,0.0020055555555555556
3.0,rockpi_7,7.22,0.0020055555555555556
3.0,nx_8,20.439999999999998,0.005677777777777777
3.0,rockpi_35,7.22,0.0020055555555555556
3.0,rockpi_18,7.22,0.0020055555555555556
3.0,rpi3_12,4.836,0.0013433333333333333
3.0,rpi3_13,4.836,0.0013433333333333333
3.0,rpi3_14,4.836,0.0013433333333333333
3.0,nano_11,5.6,0.0015555555555555555
3.0,rockpi_9,7.22,0.0020055555555555556
3.0,rockpi_29,7.22,0.0020055555555555556
3.0,rockpi_6,7.22,0.0020055555555555556
3.0,nano_6,5.6,0.0015555555555555555
3.0,nano_18,5.6,0.0015555555555555555
4.0,nuc_0,64.05,0.017791666666666667
4.0,rockpi_30,9.0,0.0025
4.0,rockpi_25,9.61,0.0026694444444444443
4.0,rockpi_16,9.0,0.0025
4.0,rockpi_23,9.0,0.0025
4.0,nx_0,15.0,0.004166666666666667
4.0,coral_0,8.579999999999998,0.002383333333333333
4.0,nano_15,8.399999999999999,0.002333333333333333
4.0,nano_17,8.399999999999999,0.002333333333333333
4.0,nuc_1,64.05,0.017791666666666667
4.0,rpi3_21,6.300000000000001,0.0017500000000000003
4.0,rpi3_22,7.2540000000000004,0.0020150000000000003
4.0,rpi3_23,7.2540000000000004,0.0020150000000000003
4.0,rpi3_27,7.2540000000000004,0.0020150000000000003
4.0,rpi3_28,7.2540000000000004,0.0020150000000000003
4.0,rpi3_29,7.2540000000000004,0.0020150000000000003
4.0,rockpi_4,10.83,0.0030083333333333333
4.0,rockpi_11,10.83,0.0030083333333333333
4.0,nano_0,8.399999999999999,0.002333333333333333
4.0,coral_1,8.579999999999998,0.002383333333333333
4.0,coral_2,8.579999999999998,0.002383333333333333
4.0,coral_3,8.579999999999998,0.002383333333333333
4.0,nx_12,15.0,0.004166666666666667
4.0,nuc_2,64.05,0.017791666666666667
4.0,rockpi_33,10.83,0.0030083333333333333
4.0,rockpi_5,10.83,0.0030083333333333333
4.0,rockpi_24,10.83,0.0030083333333333333
4.0,nano_1,5.699999999999999,0.001583333333333333
4.0,nano_2,8.399999999999999,0.002333333333333333
4.0,nx_10,30.659999999999997,0.008516666666666665
4.0,nano_12,8.399999999999999,0.002333333333333333
4.0,nuc_3,64.05,0.017791666666666667
4.0,rockpi_21,10.83,0.0030083333333333333
4.0,rockpi_27,10.83,0.0030083333333333333
4.0,nx_13,30.659999999999997,0.008516666666666665
4.0,nx_14,30.659999999999997,0.008516666666666665
4.0,nuc_4,64.05,0.017791666666666667
4.0,rockpi_0,10.83,0.0030083333333333333
4.0,rockpi_32,10.83,0.0030083333333333333
4.0,rockpi_14,10.83,0.0030083333333333333
4.0,nx_4,30.659999999999997,0.008516666666666665
4.0,nx_7,30.659999999999997,0.008516666666666665
4.0,nano_7,8.399999999999999,0.002333333333333333
4.0,nuc_5,64.05,0.017791666666666667
4.0,rpi3_3,7.2540000000000004,0.0020150000000000003
4.0,rpi3_4,7.2540000000000004,0.0020150000000000003
4.0,rpi3_5,7.2540000000000004,0.0020150000000000003
4.0,rockpi_36,10.83,0.0030083333333333333
4.0,nano_5,8.399999999999999,0.002333333333333333
4.0,rpi3_0,7.2540000000000004,0.0020150000000000003
4.0,rpi3_1,7.2540000000000004,0.0020150000000000003
4.0,rpi3_2,7.2540000000000004,0.0020150000000000003
4.0,rockpi_22,10.83,0.0030083333333333333
4.0,rockpi_8,10.83,0.0030083333333333333
4.0,rockpi_15,10.83,0.0030083333333333333
4.0,nano_3,8.399999999999999,0.002333333333333333
4.0,nano_4,8.399999999999999,0.002333333333333333
4.0,coral_4,8.579999999999998,0.002383333333333333
4.0,nano_8,8.399999999999999,0.002333333333333333
4.0,rockpi_13,10.83,0.0030083333333333333
4.0,rockpi_1,10.83,0.0030083333333333333
4.0,rockpi_2,10.83,0.0030083333333333333
4.0,rockpi_12,10.83,0.0030083333333333333
4.0,rockpi_3,10.83,0.0030083333333333333
4.0,rpi3_15,7.2540000000000004,0.0020150000000000003
4.0,rpi3_16,7.2540000000000004,0.0020150000000000003
4.0,rpi3_17,7.2540000000000004,0.0020150000000000003
4.0,nx_5,30.659999999999997,0.008516666666666665
4.0,nx_6,30.659999999999997,0.008516666666666665
4.0,nano_14,8.399999999999999,0.002333333333333333
4.0,rpi3_9,7.2540000000000004,0.0020150000000000003
4.0,rpi3_10,7.2540000000000004,0.0020150000000000003
4.0,rpi3_11,7.2540000000000004,0.0020150000000000003
4.0,rockpi_19,10.83,0.0030083333333333333
4.0,rockpi_31,10.83,0.0030083333333333333
4.0,nx_1,30.659999999999997,0.008516666666666665
4.0,nano_16,8.399999999999999,0.002333333333333333
4.0,rpi3_33,7.2540000000000004,0.0020150000000000003
4.0,rpi3_34,7.2540000000000004,0.0020150000000000003
4.0,rpi3_35,7.2540000000000004,0.0020150000000000003
4.0,rockpi_10,10.83,0.0030083333333333333
4.0,nx_2,30.659999999999997,0.008516666666666665
4.0,nx_3,30.659999999999997,0.008516666666666665
4.0,nx_11,30.659999999999997,0.008516666666666665
4.0,nano_13,8.399999999999999,0.002333333333333333
4.0,rpi3_18,7.2540000000000004,0.0020150000000000003
4.0,rpi3_19,7.2540000000000004,0.0020150000000000003
4.0,rpi3_20,7.2540000000000004,0.0020150000000000003
4.0,rpi3_24,7.2540000000000004,0.0020150000000000003
4.0,rpi3_25,7.2540000000000004,0.0020150000000000003
4.0,rpi3_26,7.2540000000000004,0.0020150000000000003
4.0,rpi3_30,7.2540000000000004,0.0020150000000000003
4.0,rpi3_31,7.2540000000000004,0.0020150000000000003
4.0,rpi3_32,7.2540000000000004,0.0020150000000000003
4.0,nx_9,30.659999999999997,0.008516666666666665
4.0,nano_9,8.399999999999999,0.002333333333333333
4.0,nano_10,8.399999999999999,0.002333333333333333
4.0,rockpi_17,10.83,0.0030083333333333333
4.0,rockpi_20,10.83,0.0030083333333333333
4.0,rockpi_28,10.83,0.0030083333333333333
4.0,rockpi_34,10.83,0.0030083333333333333
4.0,rpi3_6,7.2540000000000004,0.0020150000000000003
4.0,rpi3_7,7.2540000000000004,0.0020150000000000003
4.0,rpi3_8,7.2540000000000004,0.0020150000000000003
4.0,nano_19,8.399999999999999,0.002333333333333333
4.0,rockpi_26,10.83,0.0030083333333333333
4.0,rockpi_7,10.83,0.0030083333333333333
4.0,nx_8,30.659999999999997,0.008516666666666665
4.0,rockpi_35,10.83,0.0030083333333333333
4.0,rockpi_18,10.83,0.0030083333333333333
4.0,rpi3_12,7.2540000000000004,0.0020150000000000003
4.0,rpi3_13,7.2540000000000004,0.0020150000000000003
4.0,rpi3_14,7.2540000000000004,0.0020150000000000003
4.0,nano_11,8.399999999999999,0.002333333333333333
4.0,rockpi_9,10.83,0.0030083333333333333
4.0,rockpi_29,10.83,0.0030083333333333333
4.0,rockpi_6,10.83,0.0030083333333333333
4.0,nano_6,8.399999999999999,0.002333333333333333
4.0,nano_18,8.399999999999999,0.002333333333333333
5.0,nuc_0,85.39999999999999,0.02372222222222222
5.0,rockpi_30,12.0,0.0033333333333333335
5.0,rockpi_25,12.61,0.003502777777777778
5.0,rockpi_16,12.0,0.0033333333333333335
5.0,rockpi_23,12.0,0.0033333333333333335
5.0,nx_0,20.0,0.005555555555555556
5.0,coral_0,11.439999999999998,0.003177777777777777
5.0,nano_15,10.299999999999999,0.0028611111111111107
5.0,nano_17,10.299999999999999,0.0028611111111111107
5.0,nuc_1,85.39999999999999,0.02372222222222222
5.0,rpi3_21,8.4,0.0023333333333333335
5.0,rpi3_22,9.672,0.0026866666666666666
5.0,rpi3_23,9.672,0.0026866666666666666
5.0,rpi3_27,9.672,0.0026866666666666666
5.0,rpi3_28,9.672,0.0026866666666666666
5.0,rpi3_29,9.672,0.0026866666666666666
5.0,rockpi_4,14.44,0.004011111111111111
5.0,rockpi_11,14.44,0.004011111111111111
5.0,nano_0,10.299999999999999,0.0028611111111111107
5.0,coral_1,11.439999999999998,0.003177777777777777
5.0,coral_2,11.439999999999998,0.003177777777777777
5.0,coral_3,11.439999999999998,0.003177777777777777
5.0,nx_12,20.0,0.005555555555555556
5.0,nuc_2,85.39999999999999,0.02372222222222222
5.0,rockpi_33,14.44,0.004011111111111111
5.0,rockpi_5,14.44,0.004011111111111111
5.0,rockpi_24,14.44,0.004011111111111111
5.0,nano_1,7.6,0.002111111111111111
5.0,nano_2,11.2,0.003111111111111111
5.0,nx_10,40.879999999999995,0.011355555555555555
5.0,nano_12,11.2,0.003111111111111111
5.0,nuc_3,85.39999999999999,0.02372222222222222
5.0,rockpi_21,14.44,0.004011111111111111
5.0,rockpi_27,14.44,0.004011111111111111
5.0,nx_13,40.879999999999995,0.011355555555555555
5.0,nx_14,40.879999999999995,0.011355555555555555
5.0,nuc_4,85.39999999999999,0.02372222222222222
5.0,rockpi_0,14.44,0.004011111111111111
5.0,rockpi_32,14.44,0.004011111111111111
5.0,rockpi_14,14.44,0.004011111111111111
5.0,nx_4,40.879999999999995,0.011355555555555555
5.0,nx_7,40.879999999999995,0.011355555555555555
5.0,nano_7,11.2,0.003111111111111111
5.0,nuc_5,85.39999999999999,0.02372222222222222
5.0,rpi3_3,9.672,0.0026866666666666666
5.0,rpi3_4,9.672,0.0026866666666666666
5.0,rpi3_5,9.672,0.0026866666666666666
5.0,rockpi_36,14.44,0.004011111111111111
5.0,nano_5,11.2,0.003111111111111111
5.0,rpi3_0,9.672,0.0026866666666666666
5.0,rpi3_1,9.672,0.0026866666666666666
5.0,rpi3_2,9.672,0.0026866666666666666
5.0,rockpi_22,14.44,0.004011111111111111
5.0,rockpi_8,14.44,0.004011111111111111
5.0,rockpi_15,14.44,0.004011111111111111
5.0,nano_3,11.2,0.003111111111111111
5.0,nano_4,11.2,0.003111111111111111
5.0,coral_4,11.439999999999998,0.003177777777777777
5.0,nano_8,11.2,0.003111111111111111
5.0,rockpi_13,14.44,0.004011111111111111
5.0,rockpi_1,14.44,0.004011111111111111
5.0,rockpi_2,14.44,0.004011111111111111
5.0,rockpi_12,14.44,0.004011111111111111
5.0,rockpi_3,14.44,0.004011111111111111
5.0,rpi3_15,9.672,0.0026866666666666666
5.0,rpi3_16,9.672,0.0026866666666666666
5.0,rpi3_17,9.672,0.0026866666666666666
5.0,nx_5,40.879999999999995,0.011355555555555555
5.0,nx_6,40.879999999999995,0.011355555555555555
5.0,nano_14,11.2,0.003111111111111111
5.0,rpi3_9,9.672,0.0026866666666666666
5.0,rpi3_10,9.672,0.0026866666666666666
5.0,rpi3_11,9.672,0.0026866666666666666
5.0,rockpi_19,14.44,0.004011111111111111
5.0,rockpi_31,14.44,0.004011111111111111
5.0,nx_1,40.879999999999995,0.011355555555555555
5.0,nano_16,11.2,0.003111111111111111
5.0,rpi3_33,9.672,0.0026866666666666666
5.0,rpi3_34,9.672,0.0026866666666666666
5.0,rpi3_35,9.672,0.0026866666666666666
5.0,rockpi_10,14.44,0.004011111111111111
5.0,nx_2,40.879999999999995,0.011355555555555555
5.0,nx_3,40.879999999999995,0.011355555555555555
5.0,nx_11,40.879999999999995,0.011355555555555555
5.0,nano_13,11.2,0.003111111111111111
5.0,rpi3_18,9.672,0.0026866666666666666
5.0,rpi3_19,9.672,0.0026866666666666666
5.0,rpi3_20,9.672,0.0026866666666666666
5.0,rpi3_24,9.672,0.0026866666666666666
5.0,rpi3_25,9.672,0.0026866666666666666
5.0,rpi3_26,9.672,0.0026866666666666666
5.0,rpi3_30,9.672,0.0026866666666666666
5.0,rpi3_31,9.672,0.0026866666666666666
5.0,rpi3_32,9.672,0.0026866666666666666
5.0,nx_9,40.879999999999995,0.011355555555555555
5.0,nano_9,11.2,0.003111111111111111
5.0,nano_10,11.2,0.003111111111111111
5.0,rockpi_17,14.44,0.004011111111111111
5.0,rockpi_20,14.44,0.004011111111111111
5.0,rockpi_28,14.44,0.004011111111111111
5.0,rockpi_34,14.44,0.004011111111111111
5.0,rpi3_6,9.672,0.0026866666666666666
5.0,rpi3_7,9.672,0.0026866666666666666
5.0,rpi3_8,9.672,0.0026866666666666666
5.0,nano_19,11.2,0.003111111111111111
5.0,rockpi_26,14.44,0.004011111111111111
5.0,rockpi_7,14.44,0.004011111111111111
5.0,nx_8,40.879999999999995,0.011355555555555555
