value,name,type,data_type
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nuc_11,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nuc_11,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nuc_11,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nuc_12,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nuc_12,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rpi3_120,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rpi3_121,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rpi3_56,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_53,downlink,data_download
48000000,shared_53,shared,data_download
48000000,link_rpi3_122,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nuc_12,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nuc_12,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_54,downlink,data_download
48000000,shared_54,shared,data_download
48000000,link_rockpi_49,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_54,downlink,data_download
103000000,shared_54,shared,data_download
103000000,link_rpi4_21,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_54,downlink,data_download
48000000,shared_54,shared,data_download
48000000,link_rockpi_49,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_rpi3_171,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_54,downlink,data_download
103000000,shared_54,shared,data_download
103000000,link_rpi4_20,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nuc_13,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nuc_13,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_55,downlink,data_download
103000000,shared_55,shared,data_download
103000000,link_rpi3_172,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nuc_13,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_55,downlink,data_download
103000000,shared_55,shared,data_download
103000000,link_rpi3_173,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nuc_13,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nuc_14,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nuc_14,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nuc_14,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nuc_14,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nuc_15,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_4,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nuc_15,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nuc_15,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nuc_15,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_16,downlink,data_download
58000000,shared_16,shared,data_download
58000000,link_nuc_16,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_16,downlink,data_download
58000000,shared_16,shared,data_download
58000000,link_nuc_16,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_16,downlink,data_download
58000000,shared_16,shared,data_download
58000000,link_nuc_16,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_16,downlink,data_download
58000000,shared_16,shared,data_download
58000000,link_nuc_16,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nuc_17,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nuc_17,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nuc_17,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nuc_17,node,data_download
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_0,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nuc_18,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nuc_18,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_rockpi_8,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_rpi4_103,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_rpi4_102,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_rockpi_8,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nuc_18,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_56,downlink,data_download
103000000,shared_56,shared,data_download
103000000,link_rpi4_131,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_19,downlink,data_download
58000000,shared_19,shared,data_download
58000000,link_nuc_19,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nuc_18,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_56,downlink,data_download
103000000,shared_56,shared,data_download
103000000,link_rpi4_130,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_19,downlink,data_download
58000000,shared_19,shared,data_download
58000000,link_nuc_19,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_coral_9,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_55,downlink,data_download
48000000,shared_55,shared,data_download
48000000,link_coral_10,node,data_download
48000000,link_rpi4_140,node,data_download
48000000,shared_65,shared,data_download
48000000,up_shared_65,uplink,data_download
48000000,down_shared_56,downlink,data_download
48000000,shared_56,shared,data_download
48000000,link_rockpi_20,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_19,downlink,data_download
58000000,shared_19,shared,data_download
58000000,link_nuc_19,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_19,downlink,data_download
58000000,shared_19,shared,data_download
58000000,link_nuc_19,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_20,downlink,data_download
58000000,shared_20,shared,data_download
58000000,link_nuc_20,node,data_download
103000000,link_nx_3,node,data_upload
103000000,shared_17,shared,data_upload
103000000,up_shared_17,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_20,downlink,data_download
58000000,shared_20,shared,data_download
58000000,link_nuc_20,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_20,downlink,data_download
58000000,shared_20,shared,data_download
58000000,link_nuc_20,node,data_download
103000000,link_nx_2,node,data_upload
103000000,shared_9,shared,data_upload
103000000,up_shared_9,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nuc_21,node,data_download
103000000,link_nx_3,node,data_upload
103000000,shared_17,shared,data_upload
103000000,up_shared_17,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_20,downlink,data_download
58000000,shared_20,shared,data_download
58000000,link_nuc_20,node,data_download
103000000,link_nx_3,node,data_upload
103000000,shared_17,shared,data_upload
103000000,up_shared_17,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_56,downlink,data_download
103000000,shared_56,shared,data_download
103000000,link_rpi3_147,node,data_download
103000000,link_rpi4_140,node,data_download
103000000,shared_65,shared,data_download
103000000,up_shared_65,uplink,data_download
103000000,down_shared_56,downlink,data_download
103000000,shared_56,shared,data_download
103000000,link_rpi3_148,node,data_download
103000000,link_nx_2,node,data_upload
103000000,shared_9,shared,data_upload
103000000,up_shared_9,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_xeongpu_1,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_nx_2,node,data_upload
103000000,shared_9,shared,data_upload
103000000,up_shared_9,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
103000000,link_nx_3,node,data_upload
103000000,shared_17,shared,data_upload
103000000,up_shared_17,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nuc_21,node,data_download
103000000,link_nx_2,node,data_upload
103000000,shared_9,shared,data_upload
103000000,up_shared_9,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nuc_21,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nuc_21,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nuc_22,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nuc_22,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nuc_22,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_23,downlink,data_download
58000000,shared_23,shared,data_download
58000000,link_nuc_23,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nuc_22,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_1,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_23,downlink,data_download
58000000,shared_23,shared,data_download
58000000,link_nuc_23,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_17,downlink,data_download
58000000,shared_17,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_23,downlink,data_download
58000000,shared_23,shared,data_download
58000000,link_nuc_23,node,data_download
103000000,link_xeongpu_4,node,data_upload
103000000,up_cloudlet_0,uplink,data_upload
103000000,down_shared_65,downlink,data_upload
103000000,shared_65,shared,data_upload
103000000,link_rpi4_140,node,data_upload
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_24,downlink,data_download
58000000,shared_24,shared,data_download
58000000,link_nuc_24,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_23,downlink,data_download
58000000,shared_23,shared,data_download
58000000,link_nuc_23,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_24,downlink,data_download
58000000,shared_24,shared,data_download
58000000,link_nuc_24,node,data_download
58000000,link_rpi4_140,node,data_download
58000000,shared_65,shared,data_download
58000000,up_shared_65,uplink,data_download
58000000,down_shared_25,downlink,data_download
