value,name,type,data_type
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_0,node,data_download
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_1,downlink,data_download
48000000,shared_1,shared,data_download
48000000,link_rockpi_48,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_1,downlink,data_download
48000000,shared_1,shared,data_download
48000000,link_rockpi_48,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_1,downlink,data_download
48000000,shared_1,shared,data_download
48000000,link_rockpi_62,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nx_52,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nx_1,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_29,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_44,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_99,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_44,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_99,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_44,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_99,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_42,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_3,downlink,data_download
48000000,shared_3,shared,data_download
48000000,link_rpi3_43,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_3,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_1,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
103000000,link_nx_0,node,data_upload
103000000,shared_4,shared,data_upload
103000000,up_shared_4,uplink,data_upload
103000000,down_shared_42,downlink,data_upload
103000000,shared_42,shared,data_upload
103000000,link_rockpi_104,node,data_upload
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_rockpi_104,node,data_download
58000000,shared_42,shared,data_download
58000000,up_shared_42,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_nx_46,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
48000000,link_rockpi_104,node,data_download
48000000,shared_42,shared,data_download
48000000,up_shared_42,uplink,data_download
48000000,down_shared_2,downlink,data_download
48000000,shared_2,shared,data_download
48000000,link_rockpi_52,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nx_2,node,data_download
103000000,link_rockpi_104,node,data_download
103000000,shared_42,shared,data_download
103000000,up_shared_42,uplink,data_download
