value,name,type,data_type
58000000,shared_5,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_52,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nano_20,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_1,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_91,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_91,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_0,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_4,downlink,data_download
48000000,shared_4,shared,data_download
48000000,link_rockpi_105,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_48,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_20,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_3,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_20,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_33,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_19,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_29,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_40,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_31,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nano_63,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_20,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nx_2,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nx_52,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_rockpi_39,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_rockpi_39,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nano_63,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_rockpi_31,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nano_20,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_31,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_46,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nano_63,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_70,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_77,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_19,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_31,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_20,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_46,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rockpi_14,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_70,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_11,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_6,downlink,data_download
48000000,shared_6,shared,data_download
48000000,link_rockpi_14,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_5,downlink,data_download
48000000,shared_5,shared,data_download
48000000,link_nx_3,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nano_63,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_77,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_5,downlink,data_download
58000000,shared_5,shared,data_download
58000000,link_nano_1,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rockpi_19,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rpi3_97,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nano_37,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_7,downlink,data_download
48000000,shared_7,shared,data_download
48000000,link_rpi3_98,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_19,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_11,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_31,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nano_42,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_77,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nx_49,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nx_19,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_11,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_46,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nano_14,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_8,downlink,data_download
48000000,shared_8,shared,data_download
48000000,link_rockpi_82,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_8,downlink,data_download
48000000,shared_8,shared,data_download
48000000,link_nx_19,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_8,downlink,data_download
48000000,shared_8,shared,data_download
48000000,link_nx_20,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nano_37,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nano_42,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nx_9,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nano_32,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nx_33,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_19,downlink,data_download
58000000,shared_19,shared,data_download
58000000,link_nano_21,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nx_49,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_70,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_10,downlink,data_download
48000000,shared_10,shared,data_download
48000000,link_rpi3_12,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_10,downlink,data_download
48000000,shared_10,shared,data_download
48000000,link_rpi3_13,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_9,downlink,data_download
48000000,shared_9,shared,data_download
48000000,link_coral_16,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nano_14,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_7,downlink,data_download
103000000,shared_7,shared,data_download
103000000,link_nano_28,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_nx_36,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_nano_60,node,data_download
103000000,link_rpi3_81,node,data_download
103000000,shared_25,shared,data_download
103000000,up_shared_25,uplink,data_download
103000000,down_shared_7,downlink,data_download
103000000,shared_7,shared,data_download
103000000,link_nx_32,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nano_3,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_77,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_14,downlink,data_download
58000000,shared_14,shared,data_download
58000000,link_nano_37,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nx_9,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_10,downlink,data_download
48000000,shared_10,shared,data_download
48000000,link_nx_12,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_46,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_10,downlink,data_download
48000000,shared_10,shared,data_download
48000000,link_nx_39,node,data_download
48000000,link_rpi3_81,node,data_download
48000000,shared_25,shared,data_download
48000000,up_shared_25,uplink,data_download
48000000,down_shared_10,downlink,data_download
48000000,shared_10,shared,data_download
48000000,link_coral_9,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nano_70,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_21,downlink,data_download
58000000,shared_21,shared,data_download
58000000,link_nano_82,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nx_49,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_15,downlink,data_download
58000000,shared_15,shared,data_download
58000000,link_nano_32,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_19,downlink,data_download
58000000,shared_19,shared,data_download
58000000,link_nano_21,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nano_14,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nano_3,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_23,downlink,data_download
58000000,shared_23,shared,data_download
58000000,link_nano_4,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_11,downlink,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_11,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_22,downlink,data_download
58000000,shared_22,shared,data_download
58000000,link_nx_8,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_24,downlink,data_download
58000000,shared_24,shared,data_download
58000000,link_nx_16,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
58000000,up_shared_25,uplink,data_download
58000000,down_shared_18,downlink,data_download
58000000,shared_18,shared,data_download
58000000,link_nx_33,node,data_download
58000000,link_rpi3_81,node,data_download
58000000,shared_25,shared,data_download
