value,name,type,data_type
58000000,shared_8,shared,data_download
58000000,link_nano_12,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nano_8,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_7,downlink,data_download
103000000,shared_7,shared,data_download
103000000,link_nano_8,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nano_12,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_tx2_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_5,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_7,downlink,data_download
58000000,shared_7,shared,data_download
58000000,link_nano_8,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_4,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_nano_14,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_5,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_tx2_3,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_nano_13,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_8,downlink,data_download
103000000,shared_8,shared,data_download
103000000,link_nano_12,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_tx2_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_5,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_tx2_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,link_tx2_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_10,downlink,data_download
103000000,shared_10,shared,data_download
103000000,link_nano_22,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_nano_18,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,link_nx_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,link_nx_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_tx2_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_tx2_4,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_17,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,link_tx2_5,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_13,downlink,data_download
103000000,shared_13,shared,data_download
103000000,link_nano_4,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_12,downlink,data_download
103000000,shared_12,shared,data_download
103000000,link_tx2_6,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_tx2_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_17,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_13,downlink,data_download
103000000,shared_13,shared,data_download
103000000,link_nano_6,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_13,downlink,data_download
103000000,shared_13,shared,data_download
103000000,link_nano_5,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nano_12,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_17,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_tx2_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_tx2_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nano_12,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_4,downlink,data_download
58000000,shared_4,shared,data_download
58000000,link_nano_17,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nano_12,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_22,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_2,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_0,downlink,data_download
103000000,shared_0,shared,data_download
103000000,link_nano_21,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_1,downlink,data_download
103000000,shared_1,shared,data_download
103000000,link_nano_9,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_tx2_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_9,downlink,data_download
58000000,shared_9,shared,data_download
58000000,link_tx2_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_8,downlink,data_download
58000000,shared_8,shared,data_download
58000000,link_nano_12,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nano_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nano_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_22,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_tx2_6,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nano_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,link_nx_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_22,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_tx2_6,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_10,downlink,data_download
58000000,shared_10,shared,data_download
58000000,link_nano_22,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_17,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_tx2_6,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_7,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_5,downlink,data_download
103000000,shared_5,shared,data_download
103000000,link_nano_19,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_4,downlink,data_download
103000000,shared_4,shared,data_download
103000000,link_nano_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_6,downlink,data_download
103000000,shared_6,shared,data_download
103000000,link_nano_14,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_nano_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_12,downlink,data_download
58000000,shared_12,shared,data_download
58000000,link_tx2_6,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_7,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_7,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,link_nx_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_27,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_nano_18,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_nano_13,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_10,downlink,data_download
103000000,shared_10,shared,data_download
103000000,link_nano_22,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_12,downlink,data_download
103000000,shared_12,shared,data_download
103000000,link_nano_2,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_13,downlink,data_download
58000000,shared_13,shared,data_download
58000000,link_nano_7,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_47,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_1,downlink,data_download
103000000,shared_1,shared,data_download
103000000,link_tx2_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_27,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_38,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_38,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_27,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_cloudlet_0,downlink,data_download
58000000,link_xeongpu_0,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_47,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_84,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_13,downlink,data_download
103000000,shared_13,shared,data_download
103000000,link_nano_6,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_68,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_38,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_1,downlink,data_download
103000000,shared_1,shared,data_download
103000000,link_tx2_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_tx2_2,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_9,downlink,data_download
103000000,shared_9,shared,data_download
103000000,link_tx2_3,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_38,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_68,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_86,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_27,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_47,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_90,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_84,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_68,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_86,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_84,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_90,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_47,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_1,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_2,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_0,downlink,data_download
103000000,shared_0,shared,data_download
103000000,link_nano_21,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_shared_12,downlink,data_download
103000000,shared_12,shared,data_download
103000000,link_tx2_6,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,up_shared_11,uplink,data_download
103000000,down_cloudlet_0,downlink,data_download
103000000,link_xeongpu_0,node,data_download
103000000,link_nuc_11,node,data_download
103000000,shared_11,shared,data_download
103000000,link_tx2_5,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_84,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_90,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_15,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_68,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_1,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_86,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_0,downlink,data_download
58000000,shared_0,shared,data_download
58000000,link_nuc_90,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_15,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
58000000,down_shared_1,downlink,data_download
58000000,shared_1,shared,data_download
58000000,link_nuc_44,node,data_download
58000000,link_nuc_11,node,data_download
58000000,shared_11,shared,data_download
58000000,up_shared_11,uplink,data_download
