value,name,image,function_id,node
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,nx_4
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nx_4
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nano_9
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_12
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_5
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,rockpi_21
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,139664775125248,rockpi_19
deploy,python-pi,faas-workloads/python-pi,139664775128464,nx_13
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,rockpi_16
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rockpi_16
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nano_21
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nx_7
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_20
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_5
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,rockpi_19
deploy,python-pi,faas-workloads/python-pi,139664775128464,rockpi_14
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,rockpi_14
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,nx_4
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nx_4
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nano_9
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_12
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_5
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,rockpi_21
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,139664775125248,rockpi_19
deploy,python-pi,faas-workloads/python-pi,139664775128464,rockpi_19
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,nx_13
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rockpi_14
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nano_21
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nx_7
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_20
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_19
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_14
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,nx_4
deploy,python-pi,faas-workloads/python-pi,139664775128464,rpi3_22
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,rpi3_23
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rockpi_10
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nx_4
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nano_9
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_12
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_5
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,rockpi_21
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,139664775125248,rockpi_19
deploy,python-pi,faas-workloads/python-pi,139664775128464,rockpi_19
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,nx_13
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rockpi_16
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nano_21
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nx_7
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_20
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_21
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_19
deploy,python-pi,faas-workloads/python-pi,139664775128464,rockpi_14
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,nx_4
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rpi3_22
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nx_4
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nano_9
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_12
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_5
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_5
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,rockpi_21
deploy,resnet50-preprocessing,faas-workloads/resnet-preprocessing,139664775125248,rockpi_19
deploy,python-pi,faas-workloads/python-pi,139664775128464,rockpi_19
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,nx_13
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rockpi_16
deploy,resnet50-inference,faas-workloads/resnet-inference-gpu,139664775100448,nano_21
deploy,resnet50-inference-downtown,faas-workloads/resnet-inference-gpu,139664775101648,nx_7
deploy,resnet50-inference-industrial,faas-workloads/resnet-inference-gpu,139664775120496,nano_20
deploy,speech-inference,faas-workloads/speech-inference-tflite,139664775121936,rockpi_19
deploy,speech-inference-downtown,faas-workloads/speech-inference-tflite,139664775123136,rockpi_14
deploy,speech-inference-suburb,faas-workloads/speech-inference-tflite,139664775124336,nx_4
deploy,python-pi,faas-workloads/python-pi,139664775128464,rpi3_22
deploy,python-pi-downtown,faas-workloads/python-pi,139664775129280,rpi3_23
deploy,python-pi-suburb,faas-workloads/python-pi,139664775130096,rockpi_10
