timestamp,strategy,deployment,action,old_replica_count,new_replica_count,selected_node,selected_node_type,current_load_rps,avg_response_time_ms,reason,scaling_direction
225,KubernetesStyleFirstFit,speech-inference,scale_down,33,32,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
225,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
225,KubernetesStyleFirstFit,resnet50-training,scale_down,37,36,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
225,KubernetesStyleFirstFit,python-pi,scale_down,42,41,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
225,KubernetesStyleFirstFit,fio,scale_down,41,40,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
230,KubernetesStyleFirstFit,resnet50-inference,scale_down,39,38,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
230,KubernetesStyleFirstFit,speech-inference,scale_down,32,31,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
230,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
230,KubernetesStyleFirstFit,resnet50-training,scale_down,36,35,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
230,KubernetesStyleFirstFit,python-pi,scale_down,41,40,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
230,KubernetesStyleFirstFit,fio,scale_down,40,39,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
235,KubernetesStyleFirstFit,resnet50-inference,scale_down,38,37,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
235,KubernetesStyleFirstFit,speech-inference,scale_down,31,30,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
235,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
235,KubernetesStyleFirstFit,resnet50-training,scale_down,35,34,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
235,KubernetesStyleFirstFit,python-pi,scale_down,40,39,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
235,KubernetesStyleFirstFit,fio,scale_down,39,38,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
240,KubernetesStyleFirstFit,resnet50-inference,scale_down,37,36,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
240,KubernetesStyleFirstFit,speech-inference,scale_down,30,29,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
240,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
240,KubernetesStyleFirstFit,resnet50-training,scale_down,34,33,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
240,KubernetesStyleFirstFit,python-pi,scale_down,39,38,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
240,KubernetesStyleFirstFit,fio,scale_down,38,37,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
245,KubernetesStyleFirstFit,resnet50-inference,scale_down,36,35,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
245,KubernetesStyleFirstFit,speech-inference,scale_down,29,28,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
245,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
245,KubernetesStyleFirstFit,resnet50-training,scale_down,33,32,,,0.0,0.0,"Low load: 0.0 RPS, Response: 0.0ms",-1
245,KubernetesStyleFirstFit,python-pi,no_action,38,38,,,3.4,0.0,Within thresholds,0
245,KubernetesStyleFirstFit,fio,no_action,37,37,,,3.4,0.0,Within thresholds,0
250,KubernetesStyleFirstFit,resnet50-inference,scale_up,35,36,coral_0,coral,0.0,683.8486132118708,,1
250,KubernetesStyleFirstFit,speech-inference,scale_up,28,29,coral_0,coral,0.0,75975.61320861205,,1
250,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
250,KubernetesStyleFirstFit,resnet50-training,no_action,32,32,,,2.8,0.0,Within thresholds,0
250,KubernetesStyleFirstFit,python-pi,scale_up,38,39,nuc_0,nuc,0.0,113105.03767504751,,1
250,KubernetesStyleFirstFit,fio,scale_up,37,38,nuc_0,nuc,0.0,0.0,,1
255,KubernetesStyleFirstFit,resnet50-inference,scale_up,36,37,coral_0,coral,0.0,0.0,,1
255,KubernetesStyleFirstFit,speech-inference,no_action,29,29,,,1.8,0.0,Within thresholds,0
255,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
255,KubernetesStyleFirstFit,resnet50-training,no_action,32,32,,,4.0,0.0,Within thresholds,0
255,KubernetesStyleFirstFit,python-pi,scale_up,39,40,nuc_0,nuc,0.0,0.0,,1
255,KubernetesStyleFirstFit,fio,scale_up,38,39,nuc_0,nuc,0.0,0.0,,1
260,KubernetesStyleFirstFit,resnet50-inference,scale_up,37,38,coral_0,coral,0.0,0.0,,1
260,KubernetesStyleFirstFit,speech-inference,no_action,29,29,,,2.2,0.0,Within thresholds,0
260,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
260,KubernetesStyleFirstFit,resnet50-training,scale_up,32,33,nx_14,nx,0.0,0.0,,1
260,KubernetesStyleFirstFit,python-pi,scale_up,40,41,nuc_0,nuc,0.0,0.0,,1
260,KubernetesStyleFirstFit,fio,scale_up,39,40,nuc_0,nuc,0.0,0.0,,1
265,KubernetesStyleFirstFit,resnet50-inference,scale_up,38,39,coral_0,coral,0.0,0.0,,1
265,KubernetesStyleFirstFit,speech-inference,no_action,29,29,,,3.2,0.0,Within thresholds,0
265,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
265,KubernetesStyleFirstFit,resnet50-training,scale_up,33,34,nx_14,nx,0.0,0.0,,1
265,KubernetesStyleFirstFit,python-pi,scale_up,41,42,nuc_0,nuc,0.0,0.0,,1
265,KubernetesStyleFirstFit,fio,scale_up,40,41,nuc_0,nuc,0.0,0.0,,1
270,KubernetesStyleFirstFit,resnet50-inference,scale_up,39,40,coral_0,coral,0.0,0.0,,1
270,KubernetesStyleFirstFit,speech-inference,no_action,29,29,,,3.8,0.0,Within thresholds,0
270,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
270,KubernetesStyleFirstFit,resnet50-training,scale_up,34,35,nx_14,nx,0.0,0.0,,1
270,KubernetesStyleFirstFit,python-pi,scale_up,42,43,nuc_0,nuc,0.0,0.0,,1
270,KubernetesStyleFirstFit,fio,scale_up,41,42,nuc_0,nuc,0.0,0.0,,1
275,KubernetesStyleFirstFit,resnet50-inference,scale_up,40,41,coral_0,coral,0.0,0.0,,1
275,KubernetesStyleFirstFit,speech-inference,scale_up,29,30,coral_0,coral,0.0,0.0,,1
275,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
275,KubernetesStyleFirstFit,resnet50-training,scale_up,35,36,nx_14,nx,0.0,0.0,,1
275,KubernetesStyleFirstFit,python-pi,scale_up,43,44,nuc_0,nuc,0.0,0.0,,1
275,KubernetesStyleFirstFit,fio,scale_up,42,43,nuc_0,nuc,0.0,0.0,,1
280,KubernetesStyleFirstFit,resnet50-inference,scale_up,41,42,coral_0,coral,0.0,0.0,,1
280,KubernetesStyleFirstFit,speech-inference,scale_up,30,31,coral_0,coral,0.0,0.0,,1
280,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.0,0.0,Within thresholds,0
280,KubernetesStyleFirstFit,resnet50-training,scale_up,36,37,nx_14,nx,0.0,0.0,,1
280,KubernetesStyleFirstFit,python-pi,scale_up,44,45,nuc_0,nuc,0.0,0.0,,1
280,KubernetesStyleFirstFit,fio,scale_up,43,44,nuc_0,nuc,0.0,0.0,,1
285,KubernetesStyleFirstFit,resnet50-inference,scale_up,42,43,coral_0,coral,0.0,610.0859987086927,,1
285,KubernetesStyleFirstFit,speech-inference,scale_up,31,32,coral_0,coral,0.0,12645.128713846118,,1
285,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,0.2,0.0,Within thresholds,0
285,KubernetesStyleFirstFit,resnet50-training,scale_up,37,38,nx_14,nx,0.0,0.0,,1
285,KubernetesStyleFirstFit,python-pi,scale_up,45,46,nuc_0,nuc,0.0,44843.23013912127,,1
285,KubernetesStyleFirstFit,fio,scale_up,44,45,nuc_0,nuc,0.0,0.0,,1
290,KubernetesStyleFirstFit,resnet50-inference,scale_up,43,44,coral_0,coral,0.0,0.0,,1
290,KubernetesStyleFirstFit,speech-inference,scale_up,32,33,coral_0,coral,0.0,0.0,,1
290,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.2,0.0,Within thresholds,0
290,KubernetesStyleFirstFit,resnet50-training,scale_up,38,39,nx_14,nx,0.0,0.0,,1
290,KubernetesStyleFirstFit,python-pi,scale_up,46,47,nuc_0,nuc,0.0,0.0,,1
290,KubernetesStyleFirstFit,fio,scale_up,45,46,nuc_0,nuc,0.0,0.0,,1
295,KubernetesStyleFirstFit,resnet50-inference,scale_up,44,45,coral_0,coral,0.0,0.0,,1
295,KubernetesStyleFirstFit,speech-inference,scale_up,33,34,coral_0,coral,0.0,0.0,,1
295,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.2,0.0,Within thresholds,0
295,KubernetesStyleFirstFit,resnet50-training,scale_up,39,40,nx_14,nx,0.0,0.0,,1
295,KubernetesStyleFirstFit,python-pi,scale_up,47,48,nuc_0,nuc,0.0,0.0,,1
295,KubernetesStyleFirstFit,fio,scale_up,46,47,nuc_0,nuc,0.0,0.0,,1
300,KubernetesStyleFirstFit,resnet50-inference,scale_up,45,46,coral_0,coral,0.0,0.0,,1
300,KubernetesStyleFirstFit,speech-inference,scale_up,34,35,coral_0,coral,0.0,0.0,,1
300,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.4,0.0,Within thresholds,0
300,KubernetesStyleFirstFit,resnet50-training,scale_up,40,41,nx_14,nx,0.0,0.0,,1
300,KubernetesStyleFirstFit,python-pi,scale_up,48,49,nuc_0,nuc,0.0,0.0,,1
300,KubernetesStyleFirstFit,fio,scale_up,47,48,nuc_0,nuc,0.0,0.0,,1
305,KubernetesStyleFirstFit,resnet50-inference,scale_up,46,47,coral_0,coral,0.0,0.0,,1
305,KubernetesStyleFirstFit,speech-inference,scale_up,35,36,coral_0,coral,0.0,0.0,,1
305,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.6,0.0,Within thresholds,0
305,KubernetesStyleFirstFit,resnet50-training,scale_up,41,42,nx_14,nx,0.0,0.0,,1
305,KubernetesStyleFirstFit,python-pi,scale_up,49,50,nuc_0,nuc,0.0,0.0,,1
305,KubernetesStyleFirstFit,fio,scale_up,48,49,nuc_0,nuc,0.0,0.0,,1
310,KubernetesStyleFirstFit,resnet50-inference,scale_up,47,48,coral_0,coral,0.0,0.0,,1
310,KubernetesStyleFirstFit,speech-inference,scale_up,36,37,coral_0,coral,0.0,0.0,,1
310,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.8,0.0,Within thresholds,0
310,KubernetesStyleFirstFit,resnet50-training,scale_up,42,43,nx_14,nx,0.0,0.0,,1
310,KubernetesStyleFirstFit,python-pi,scale_up,50,51,nuc_0,nuc,0.0,0.0,,1
310,KubernetesStyleFirstFit,fio,scale_up,49,50,nuc_0,nuc,0.0,0.0,,1
315,KubernetesStyleFirstFit,resnet50-inference,scale_up,48,49,coral_0,coral,0.0,0.0,,1
315,KubernetesStyleFirstFit,speech-inference,scale_up,37,38,coral_0,coral,0.0,0.0,,1
315,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,1.8,0.0,Within thresholds,0
315,KubernetesStyleFirstFit,resnet50-training,scale_up,43,44,nx_14,nx,0.0,0.0,,1
315,KubernetesStyleFirstFit,python-pi,scale_up,51,52,nuc_0,nuc,0.0,0.0,,1
315,KubernetesStyleFirstFit,fio,scale_up,50,51,nuc_0,nuc,0.0,0.0,,1
320,KubernetesStyleFirstFit,resnet50-inference,scale_up,49,50,coral_0,coral,0.0,695.2561016312327,,1
320,KubernetesStyleFirstFit,speech-inference,scale_up,38,39,coral_0,coral,0.0,3322.7634709034683,,1
320,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
320,KubernetesStyleFirstFit,resnet50-training,scale_up,44,45,nx_14,nx,0.0,0.0,,1
320,KubernetesStyleFirstFit,python-pi,scale_up,52,53,nuc_0,nuc,0.0,23122.43614156192,,1
320,KubernetesStyleFirstFit,fio,scale_up,51,52,nuc_0,nuc,0.0,0.0,,1
325,KubernetesStyleFirstFit,resnet50-inference,scale_up,50,51,coral_0,coral,0.0,0.0,,1
325,KubernetesStyleFirstFit,speech-inference,scale_up,39,40,coral_0,coral,0.0,0.0,,1
325,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
325,KubernetesStyleFirstFit,resnet50-training,scale_up,45,46,nx_14,nx,0.0,0.0,,1
325,KubernetesStyleFirstFit,python-pi,scale_up,53,54,nuc_0,nuc,0.0,0.0,,1
325,KubernetesStyleFirstFit,fio,scale_up,52,53,nuc_0,nuc,0.0,0.0,,1
330,KubernetesStyleFirstFit,resnet50-inference,scale_up,51,52,coral_0,coral,0.0,0.0,,1
330,KubernetesStyleFirstFit,speech-inference,scale_up,40,41,coral_0,coral,0.0,0.0,,1
330,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
330,KubernetesStyleFirstFit,resnet50-training,scale_up,46,47,nx_14,nx,0.0,0.0,,1
330,KubernetesStyleFirstFit,python-pi,scale_up,54,55,nuc_0,nuc,0.0,0.0,,1
330,KubernetesStyleFirstFit,fio,scale_up,53,54,nuc_0,nuc,0.0,0.0,,1
335,KubernetesStyleFirstFit,resnet50-inference,scale_up,52,53,coral_0,coral,0.0,0.0,,1
335,KubernetesStyleFirstFit,speech-inference,scale_up,41,42,coral_0,coral,0.0,0.0,,1
335,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
335,KubernetesStyleFirstFit,resnet50-training,scale_up,47,48,nx_14,nx,0.0,0.0,,1
335,KubernetesStyleFirstFit,python-pi,scale_up,55,56,nuc_0,nuc,0.0,0.0,,1
335,KubernetesStyleFirstFit,fio,scale_up,54,55,nuc_0,nuc,0.0,0.0,,1
340,KubernetesStyleFirstFit,resnet50-inference,scale_up,53,54,coral_0,coral,0.0,0.0,,1
340,KubernetesStyleFirstFit,speech-inference,scale_up,42,43,coral_0,coral,0.0,0.0,,1
340,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
340,KubernetesStyleFirstFit,resnet50-training,scale_up,48,49,nx_14,nx,0.0,0.0,,1
340,KubernetesStyleFirstFit,python-pi,scale_up,56,57,nuc_0,nuc,0.0,0.0,,1
340,KubernetesStyleFirstFit,fio,scale_up,55,56,nuc_0,nuc,0.0,0.0,,1
345,KubernetesStyleFirstFit,resnet50-inference,scale_up,54,55,coral_0,coral,0.0,0.0,,1
345,KubernetesStyleFirstFit,speech-inference,scale_up,43,44,coral_0,coral,0.0,0.0,,1
345,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
345,KubernetesStyleFirstFit,resnet50-training,scale_up,49,50,nx_14,nx,0.0,0.0,,1
345,KubernetesStyleFirstFit,python-pi,scale_up,57,58,nuc_0,nuc,0.0,0.0,,1
345,KubernetesStyleFirstFit,fio,scale_up,56,57,nuc_0,nuc,0.0,0.0,,1
350,KubernetesStyleFirstFit,resnet50-inference,scale_up,55,56,coral_0,coral,0.0,0.0,,1
350,KubernetesStyleFirstFit,speech-inference,scale_up,44,45,coral_0,coral,0.0,0.0,,1
350,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
350,KubernetesStyleFirstFit,resnet50-training,scale_up,50,51,nx_14,nx,0.0,0.0,,1
350,KubernetesStyleFirstFit,python-pi,scale_up,58,59,nuc_0,nuc,0.0,0.0,,1
350,KubernetesStyleFirstFit,fio,scale_up,57,58,nuc_0,nuc,0.0,0.0,,1
355,KubernetesStyleFirstFit,resnet50-inference,scale_up,56,57,coral_0,coral,0.0,708.0263409316956,,1
355,KubernetesStyleFirstFit,speech-inference,scale_up,45,46,coral_0,coral,0.0,3390.803391075005,,1
355,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
355,KubernetesStyleFirstFit,resnet50-training,scale_up,51,52,nx_14,nx,0.0,0.0,,1
355,KubernetesStyleFirstFit,python-pi,scale_up,59,60,nuc_0,nuc,0.0,11225.381679606904,,1
355,KubernetesStyleFirstFit,fio,scale_up,58,59,nuc_0,nuc,0.0,0.0,,1
360,KubernetesStyleFirstFit,resnet50-inference,scale_up,57,58,coral_0,coral,0.0,0.0,,1
360,KubernetesStyleFirstFit,speech-inference,scale_up,46,47,coral_0,coral,0.0,0.0,,1
360,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
360,KubernetesStyleFirstFit,resnet50-training,scale_up,52,53,nx_14,nx,0.0,0.0,,1
360,KubernetesStyleFirstFit,python-pi,scale_up,60,61,nuc_0,nuc,0.0,0.0,,1
360,KubernetesStyleFirstFit,fio,scale_up,59,60,nuc_0,nuc,0.0,0.0,,1
365,KubernetesStyleFirstFit,resnet50-inference,scale_up,58,59,coral_0,coral,0.0,0.0,,1
365,KubernetesStyleFirstFit,speech-inference,scale_up,47,48,coral_0,coral,0.0,0.0,,1
365,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
365,KubernetesStyleFirstFit,resnet50-training,scale_up,53,54,nx_14,nx,0.0,0.0,,1
365,KubernetesStyleFirstFit,python-pi,scale_up,61,62,nuc_0,nuc,0.0,0.0,,1
365,KubernetesStyleFirstFit,fio,scale_up,60,61,nuc_0,nuc,0.0,0.0,,1
370,KubernetesStyleFirstFit,resnet50-inference,scale_up,59,60,coral_0,coral,0.0,0.0,,1
370,KubernetesStyleFirstFit,speech-inference,scale_up,48,49,coral_0,coral,0.0,0.0,,1
370,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
370,KubernetesStyleFirstFit,resnet50-training,scale_up,54,55,nx_14,nx,0.0,0.0,,1
370,KubernetesStyleFirstFit,python-pi,scale_up,62,63,nuc_0,nuc,0.0,0.0,,1
370,KubernetesStyleFirstFit,fio,scale_up,61,62,nuc_0,nuc,0.0,0.0,,1
375,KubernetesStyleFirstFit,resnet50-inference,scale_up,60,61,coral_0,coral,0.0,0.0,,1
375,KubernetesStyleFirstFit,speech-inference,scale_up,49,50,coral_0,coral,0.0,0.0,,1
375,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
375,KubernetesStyleFirstFit,resnet50-training,scale_up,55,56,nx_14,nx,0.0,0.0,,1
375,KubernetesStyleFirstFit,python-pi,scale_up,63,64,nuc_0,nuc,0.0,0.0,,1
375,KubernetesStyleFirstFit,fio,scale_up,62,63,nuc_0,nuc,0.0,0.0,,1
380,KubernetesStyleFirstFit,resnet50-inference,scale_up,61,62,coral_0,coral,0.0,0.0,,1
380,KubernetesStyleFirstFit,speech-inference,scale_up,50,51,coral_0,coral,0.0,0.0,,1
380,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
380,KubernetesStyleFirstFit,resnet50-training,scale_up,56,57,nx_14,nx,0.0,0.0,,1
380,KubernetesStyleFirstFit,python-pi,scale_up,64,65,nuc_0,nuc,0.0,0.0,,1
380,KubernetesStyleFirstFit,fio,scale_up,63,64,nuc_0,nuc,0.0,0.0,,1
385,KubernetesStyleFirstFit,resnet50-inference,scale_up,62,63,coral_0,coral,0.0,0.0,,1
385,KubernetesStyleFirstFit,speech-inference,scale_up,51,52,coral_0,coral,0.0,0.0,,1
385,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
385,KubernetesStyleFirstFit,resnet50-training,scale_up,57,58,nx_14,nx,0.0,0.0,,1
385,KubernetesStyleFirstFit,python-pi,scale_up,65,66,nuc_0,nuc,0.0,0.0,,1
385,KubernetesStyleFirstFit,fio,scale_up,64,65,nuc_0,nuc,0.0,0.0,,1
390,KubernetesStyleFirstFit,resnet50-inference,scale_up,63,64,coral_0,coral,0.0,765.9183511977766,,1
390,KubernetesStyleFirstFit,speech-inference,scale_up,52,53,coral_0,coral,0.0,3431.5584754752344,,1
390,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
390,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
390,KubernetesStyleFirstFit,python-pi,scale_up,66,67,nuc_0,nuc,0.0,11522.993753679455,,1
390,KubernetesStyleFirstFit,fio,scale_up,65,66,nuc_0,nuc,0.0,0.0,,1
395,KubernetesStyleFirstFit,resnet50-inference,scale_up,64,65,coral_0,coral,0.0,0.0,,1
395,KubernetesStyleFirstFit,speech-inference,scale_up,53,54,coral_0,coral,0.0,0.0,,1
395,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,3.0,0.0,Within thresholds,0
395,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
395,KubernetesStyleFirstFit,python-pi,scale_up,67,68,nuc_0,nuc,0.0,0.0,,1
395,KubernetesStyleFirstFit,fio,scale_up,66,67,nuc_0,nuc,0.0,0.0,,1
400,KubernetesStyleFirstFit,resnet50-inference,scale_up,65,66,coral_0,coral,0.0,0.0,,1
400,KubernetesStyleFirstFit,speech-inference,scale_up,54,55,coral_0,coral,0.0,0.0,,1
400,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
400,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
400,KubernetesStyleFirstFit,python-pi,scale_up,68,69,nuc_0,nuc,0.0,0.0,,1
400,KubernetesStyleFirstFit,fio,scale_up,67,68,nuc_0,nuc,0.0,0.0,,1
405,KubernetesStyleFirstFit,resnet50-inference,scale_up,66,67,coral_0,coral,0.0,0.0,,1
405,KubernetesStyleFirstFit,speech-inference,scale_up,55,56,coral_0,coral,0.0,0.0,,1
405,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.8,0.0,Within thresholds,0
405,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
405,KubernetesStyleFirstFit,python-pi,scale_up,69,70,nuc_0,nuc,0.0,0.0,,1
405,KubernetesStyleFirstFit,fio,scale_up,68,69,nuc_0,nuc,0.0,0.0,,1
410,KubernetesStyleFirstFit,resnet50-inference,scale_up,67,68,coral_0,coral,0.0,0.0,,1
410,KubernetesStyleFirstFit,speech-inference,scale_up,56,57,coral_0,coral,0.0,0.0,,1
410,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
410,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
410,KubernetesStyleFirstFit,python-pi,scale_up,70,71,nuc_0,nuc,0.0,0.0,,1
410,KubernetesStyleFirstFit,fio,scale_up,69,70,nuc_0,nuc,0.0,0.0,,1
415,KubernetesStyleFirstFit,resnet50-inference,scale_up,68,69,coral_0,coral,0.0,0.0,,1
415,KubernetesStyleFirstFit,speech-inference,scale_up,57,58,coral_0,coral,0.0,0.0,,1
415,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.6,0.0,Within thresholds,0
415,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
415,KubernetesStyleFirstFit,python-pi,scale_up,71,72,nuc_0,nuc,0.0,0.0,,1
415,KubernetesStyleFirstFit,fio,scale_up,70,71,nuc_0,nuc,0.0,0.0,,1
420,KubernetesStyleFirstFit,resnet50-inference,scale_up,69,70,coral_0,coral,0.0,0.0,,1
420,KubernetesStyleFirstFit,speech-inference,scale_up,58,59,coral_0,coral,0.0,0.0,,1
420,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
420,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
420,KubernetesStyleFirstFit,python-pi,scale_up,72,73,nuc_0,nuc,0.0,0.0,,1
420,KubernetesStyleFirstFit,fio,scale_up,71,72,nuc_0,nuc,0.0,0.0,,1
425,KubernetesStyleFirstFit,resnet50-inference,scale_up,70,71,coral_0,coral,0.0,1151.9580403337152,,1
425,KubernetesStyleFirstFit,speech-inference,scale_up,59,60,coral_0,coral,0.0,3393.903545078194,,1
425,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.4,0.0,Within thresholds,0
425,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
425,KubernetesStyleFirstFit,python-pi,scale_up,73,74,nuc_0,nuc,0.0,15026.4911063526,,1
425,KubernetesStyleFirstFit,fio,scale_up,72,73,nuc_0,nuc,0.0,0.0,,1
430,KubernetesStyleFirstFit,resnet50-inference,scale_up,71,72,coral_0,coral,0.0,0.0,,1
430,KubernetesStyleFirstFit,speech-inference,scale_up,60,61,coral_0,coral,0.0,0.0,,1
430,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.2,0.0,Within thresholds,0
430,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
430,KubernetesStyleFirstFit,python-pi,scale_up,74,75,nuc_0,nuc,0.0,0.0,,1
430,KubernetesStyleFirstFit,fio,scale_up,73,74,nuc_0,nuc,0.0,0.0,,1
435,KubernetesStyleFirstFit,resnet50-inference,scale_up,72,73,coral_0,coral,0.0,0.0,,1
435,KubernetesStyleFirstFit,speech-inference,scale_up,61,62,coral_0,coral,0.0,0.0,,1
435,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
435,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
435,KubernetesStyleFirstFit,python-pi,scale_up,75,76,nuc_0,nuc,0.0,0.0,,1
435,KubernetesStyleFirstFit,fio,scale_up,74,75,nuc_0,nuc,0.0,0.0,,1
440,KubernetesStyleFirstFit,resnet50-inference,scale_up,73,74,coral_0,coral,0.0,0.0,,1
440,KubernetesStyleFirstFit,speech-inference,scale_up,62,63,coral_0,coral,0.0,0.0,,1
440,KubernetesStyleFirstFit,resnet50-preprocessing,no_action,1,1,,,2.0,0.0,Within thresholds,0
440,KubernetesStyleFirstFit,resnet50-training,scale_up,58,59,nx_14,nx,0.0,0.0,,1
440,KubernetesStyleFirstFit,python-pi,scale_up,76,77,nuc_0,nuc,0.0,0.0,,1
440,KubernetesStyleFirstFit,fio,scale_up,75,76,nuc_0,nuc,0.0,0.0,,1
